"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Christian McCaffrey","CAR","RB1","239.4","1,110.6","9.5","101.5","862.2","3.9","2.5","272.6"
"Ezekiel Elliott","DAL","RB2","295.5","1,282.7","10.2","58.7","474.6","2.6","2.7","247.0"
"Derrick Henry","TEN","RB3","307.1","1,495.5","10.9","21.9","197.4","1.0","2.2","236.3"
"Dalvin Cook","MIN","RB4","259.6","1,117.0","10.8","62.4","540.0","1.2","2.3","233.0"
"Saquon Barkley","NYG","RB5","257.4","1,164.9","9.2","61.7","496.8","2.3","1.9","231.3"
"Alvin Kamara","NO","RB6","187.8","866.4","8.0","81.1","590.9","2.6","2.1","204.7"
"Aaron Jones","GB","RB7","201.1","890.0","11.0","41.8","359.2","2.0","1.5","200.0"
"Nick Chubb","CLE","RB8","266.5","1,281.5","8.0","23.3","186.2","0.5","2.0","193.8"
"Kenyan Drake","ARI","RB9","194.7","906.7","9.2","55.1","414.9","1.5","1.6","193.0"
"Joe Mixon","CIN","RB10","264.5","1,095.7","7.2","37.8","299.1","2.3","1.9","192.2"
"Josh Jacobs","LV","RB11","250.6","1,132.6","8.5","31.7","249.8","0.6","1.9","189.4"
"Michael Thomas","NO","WR1","1.0","-5.0","0.0","122.9","1,400.1","8.5","0.8","189.1"
"Chris Carson","SEA","RB12","260.1","1,123.0","7.2","37.8","284.5","1.8","2.9","188.7"
"Miles Sanders","PHI","RB13","223.5","983.8","5.2","49.1","440.7","2.5","2.0","184.8"
"Julio Jones","ATL","WR2","1.9","6.7","0.0","102.6","1,443.5","6.9","0.8","184.7"
"Austin Ekeler","LAC","RB14","153.6","682.6","3.8","65.1","665.4","4.5","1.6","181.3"
"Tyreek Hill","KC","WR3","12.1","62.8","0.3","80.4","1,191.8","8.5","0.7","177.1"
"Davante Adams","GB","WR4","0.0","0.0","0.0","99.5","1,293.0","8.1","0.8","176.5"
"Todd Gurley","ATL","RB15","203.9","811.8","7.1","45.2","361.0","2.7","1.6","172.9"
"David Johnson","HOU","RB16","200.9","771.8","4.7","40.6","417.7","4.4","1.6","170.2"
"Le'Veon Bell","NYJ","RB17","239.6","885.4","4.7","65.2","489.6","1.4","2.0","170.2"
"Leonard Fournette","JAC","RB18","205.9","855.7","5.9","60.9","438.2","1.0","1.9","167.4"
"Mike Evans","TB","WR5","0.0","0.0","0.0","71.7","1,164.4","8.6","0.7","166.6"
"Travis Kelce","KC","TE1","0.0","0.0","0.0","91.8","1,150.8","8.4","0.8","164.1"
"Chris Godwin","TB","WR6","1.0","8.0","0.0","80.4","1,176.2","7.8","0.8","163.7"
"DeAndre Hopkins","ARI","WR7","2.4","15.3","0.1","97.7","1,160.3","7.9","0.8","163.6"
"Mark Ingram II","BAL","RB19","180.7","876.7","7.4","24.6","206.2","2.0","1.4","162.1"
"Melvin Gordon","DEN","RB20","181.6","754.6","7.6","42.1","325.7","1.9","1.6","162.1"
"Kenny Golladay","DET","WR8","0.0","3.0","0.0","64.6","1,129.5","8.0","0.7","159.9"
"Raheem Mostert","SF","RB21","169.4","878.6","8.0","17.5","168.1","1.6","1.4","159.4"
"Clyde Edwards-Helaire","KC","RB22","148.8","634.3","6.4","39.9","413.6","3.2","1.9","158.9"
"James Conner","PIT","RB23","185.0","764.3","6.6","41.3","310.5","2.2","1.5","157.2"
"Adam Thielen","MIN","WR9","4.7","19.3","0.6","77.4","1,088.1","7.2","0.8","156.0"
"Devin Singletary","BUF","RB24","184.8","932.9","3.4","40.5","306.0","1.8","1.8","151.2"
"Amari Cooper","DAL","WR10","1.6","10.4","0.0","72.4","1,068.9","7.3","0.7","150.7"
"Calvin Ridley","ATL","WR11","2.4","25.2","0.0","76.6","1,021.7","7.8","0.7","150.1"
"Tyler Lockett","SEA","WR12","5.2","20.3","0.1","77.5","1,072.9","7.0","0.7","150.0"
"A.J. Brown","TEN","WR13","4.2","43.2","0.6","59.1","1,020.4","6.9","0.7","149.6"
"D.J. Moore","CAR","WR14","7.1","56.0","0.1","90.1","1,208.3","4.2","1.5","149.3"
"Cooper Kupp","LAR","WR15","3.0","14.9","0.1","83.6","1,040.1","7.5","0.9","148.9"
"DeVante Parker","MIA","WR16","0.0","0.0","0.0","71.3","1,090.5","6.7","0.6","148.1"
"Courtland Sutton","DEN","WR17","2.0","11.6","0.0","70.1","1,067.8","6.9","0.8","147.9"
"David Montgomery","CHI","RB25","227.9","861.4","6.9","22.7","180.1","0.9","2.0","147.3"
"JuJu Smith-Schuster","PIT","WR18","0.0","2.0","0.0","86.5","1,100.9","6.4","0.7","147.0"
"Terry McLaurin","WAS","WR19","0.0","0.0","0.0","71.8","1,077.0","6.7","0.7","146.2"
"T.Y. Hilton","IND","WR20","0.0","0.0","0.0","72.5","1,009.4","7.6","0.7","144.8"
"Allen Robinson","CHI","WR21","1.4","6.9","0.0","88.0","1,061.9","6.4","1.0","143.6"
"Robert Woods","LAR","WR22","16.9","105.1","0.9","83.6","1,065.7","3.7","0.7","143.6"
"Odell Beckham Jr.","CLE","WR23","3.5","17.8","0.1","74.7","1,071.3","5.7","0.7","142.3"
"Marquise Brown","BAL","WR24","18.0","162.0","0.0","60.4","840.1","7.1","0.6","141.8"
"Ronald Jones II","TB","RB26","186.0","780.1","6.5","29.2","254.4","0.6","2.1","141.7"
"George Kittle","SF","TE2","0.0","0.0","0.0","82.6","1,048.1","6.3","0.7","141.2"
"Keenan Allen","LAC","WR25","4.5","27.9","0.1","87.3","1,058.1","5.5","0.7","140.2"
"D'Andre Swift","DET","RB27","167.4","698.9","4.8","35.2","349.9","1.7","2.0","139.8"
"D.K. Metcalf","SEA","WR26","2.1","10.6","0.0","63.4","991.5","7.1","1.8","139.3"
"Michael Gallup","DAL","WR27","0.0","0.0","0.0","63.7","1,035.0","5.9","0.6","138.0"
"Jarvis Landry","CLE","WR28","1.0","14.0","0.0","76.1","1,019.8","5.9","0.7","137.7"
"Mark Andrews","BAL","TE3","0.0","0.0","0.0","64.9","876.4","8.5","0.8","137.2"
"Cam Akers","LAR","RB28","169.4","711.6","7.0","24.9","229.5","0.8","1.9","137.1"
"Deebo Samuel","SF","WR29","18.3","193.4","1.4","60.8","836.3","4.5","0.8","136.8"
"A.J. Green","CIN","WR30","0.0","0.0","0.0","71.5","1,022.9","6.0","1.3","136.0"
"Marvin Jones","DET","WR31","2.0","5.7","0.0","65.3","902.0","7.6","0.6","135.3"
"Marlon Mack","IND","RB29","189.9","829.1","6.6","15.9","116.1","0.3","1.3","133.5"
"D.J. Chark","JAC","WR32","1.8","12.3","0.0","70.6","963.3","6.1","0.9","132.6"
"Sony Michel","NE","RB30","236.4","903.1","5.8","11.2","88.8","0.2","1.9","131.6"
"Kerryon Johnson","DET","RB31","170.4","657.7","6.5","24.4","223.3","1.1","1.4","131.1"
"Jordan Howard","MIA","RB32","177.5","717.7","6.9","21.5","154.1","0.8","1.3","130.8"
"Jonathan Taylor","IND","RB33","182.6","804.0","6.2","13.2","119.3","0.8","1.9","130.6"
"Stefon Diggs","BUF","WR33","6.6","53.0","0.0","63.2","959.9","5.3","1.4","130.4"
"Derrius Guice","WAS","RB34","145.3","642.8","4.8","33.6","305.8","1.5","1.4","130.3"
"Damien Williams","KC","RB35","115.6","490.4","7.1","29.0","231.4","2.6","1.3","127.8"
"Julian Edelman","NE","WR34","9.6","51.3","0.6","80.9","937.2","4.3","0.9","126.8"
"Kareem Hunt","CLE","RB36","98.1","446.5","4.1","52.5","462.1","2.3","1.3","126.8"
"Tyler Boyd","CIN","WR35","3.5","21.2","0.0","80.6","949.0","5.0","1.3","124.7"
"Zach Ertz","PHI","TE4","0.0","0.0","0.0","84.7","873.9","6.4","0.7","124.4"
"Latavius Murray","NO","RB37","150.0","633.1","6.2","25.8","181.7","1.0","1.3","121.9"
"Darren Waller","LV","TE5","0.0","0.0","0.0","78.5","950.5","4.6","0.7","120.9"
"Phillip Lindsay","DEN","RB38","146.9","678.1","4.6","36.9","238.6","0.5","1.2","119.5"
"Ke'Shawn Vaughn","TB","RB39","145.5","601.9","5.3","25.4","235.6","1.1","1.8","118.3"
"Sterling Shepard","NYG","WR36","7.2","57.9","0.1","74.9","822.5","4.9","0.6","116.9"
"Preston Williams","MIA","WR37","1.0","2.0","0.0","63.3","863.7","5.4","1.2","116.7"
"Darrell Henderson","LAR","RB40","151.2","608.9","4.4","29.3","252.4","1.2","1.4","116.5"
"Darius Slayton","NYG","WR38","0.0","0.0","0.0","54.3","800.2","6.2","0.7","115.9"
"Brandin Cooks","HOU","WR39","5.9","46.7","0.0","57.6","846.0","4.3","0.7","114.3"
"Tevin Coleman","SF","RB41","145.6","621.3","5.2","16.5","157.3","1.2","1.2","114.2"
"Jamison Crowder","NYJ","WR40","2.0","12.0","0.0","74.2","843.8","4.9","0.7","113.6"
"Diontae Johnson","PIT","WR41","4.0","31.4","0.1","69.7","802.0","5.4","1.4","113.5"
"Robby Anderson","CAR","WR42","1.4","7.3","0.0","56.0","838.1","4.9","0.7","112.5"
"John Brown","BUF","WR43","2.0","10.5","0.0","58.8","839.4","4.7","0.6","112.4"
"Christian Kirk","ARI","WR44","12.0","91.6","0.2","66.2","755.6","4.6","0.6","112.4"
"Jared Cook","NO","TE6","0.0","0.0","0.0","48.6","693.4","7.2","0.7","111.3"
"Will Fuller","HOU","WR45","0.0","2.0","0.0","60.6","846.7","4.6","0.7","111.2"
"James White","NE","RB42","76.5","309.5","1.9","60.7","538.7","2.9","1.2","110.9"
"Golden Tate","NYG","WR46","2.9","21.9","0.1","65.1","806.8","4.8","0.8","110.5"
"Zack Moss","BUF","RB43","148.7","674.1","4.5","17.0","145.1","0.8","1.8","110.3"
"Mike Williams","LAC","WR47","2.0","8.0","0.0","47.0","866.9","3.8","0.1","110.0"
"Henry Ruggs III","LV","WR48","4.0","23.8","0.1","59.2","791.7","4.6","0.4","109.4"
"Breshad Perriman","NYJ","WR49","1.9","10.9","0.0","49.1","788.0","4.9","0.1","109.4"
"Emmanuel Sanders","NO","WR50","1.0","9.6","0.1","63.0","765.1","5.4","0.6","109.0"
"Evan Engram","NYG","TE7","0.0","0.0","0.0","67.8","763.6","5.6","0.6","108.8"
"Matt Breida","MIA","RB44","137.9","618.1","2.1","36.3","264.3","1.6","1.4","107.7"
"Boston Scott","PHI","RB45","107.7","436.4","5.9","35.5","277.1","0.5","1.4","107.0"
"Curtis Samuel","CAR","WR51","20.2","141.6","0.8","49.5","591.6","4.9","0.6","106.6"
"Rob Gronkowski","TB","TE8","0.0","0.0","0.0","52.8","781.9","4.9","0.6","106.5"
"Hunter Henry","LAC","TE9","0.0","0.0","0.0","61.9","742.9","5.4","0.7","105.2"
"Sammy Watkins","KC","WR52","3.2","23.3","0.1","55.1","796.4","3.9","0.7","104.5"
"Tyler Higbee","LAR","TE10","0.0","0.0","0.0","72.0","778.8","4.4","0.6","103.2"
"CeeDee Lamb","DAL","WR53","2.1","12.4","0.0","50.9","774.8","4.3","1.2","102.6"
"Jerry Jeudy","DEN","WR54","2.0","8.0","0.0","54.7","790.0","4.2","1.2","102.6"
"Tarik Cohen","CHI","RB46","84.2","318.0","1.7","70.4","476.9","2.6","1.3","102.5"
"Hunter Renfrow","LV","WR55","0.0","0.0","0.0","60.3","721.9","5.2","0.7","101.9"
"Jalen Reagor","PHI","WR56","2.0","11.7","0.0","53.3","715.9","4.8","1.2","99.8"
"Duke Johnson","HOU","RB47","90.6","445.5","1.7","38.7","341.7","2.2","1.5","99.3"
"DeSean Jackson","PHI","WR57","4.0","33.0","1.0","43.2","643.5","4.0","0.1","97.6"
"Justin Jefferson","MIN","WR58","2.0","11.0","0.0","53.0","741.4","4.1","1.2","97.4"
"Noah Fant","DEN","TE11","0.0","0.0","0.0","53.5","710.5","4.6","0.7","97.1"
"J.K. Dobbins","BAL","RB48","120.4","604.1","3.2","15.4","136.9","0.9","1.2","96.5"
"Justin Jackson","LAC","RB49","128.8","615.5","3.3","20.8","133.0","0.5","0.7","96.5"
"Tony Pollard","DAL","RB50","113.4","524.0","2.6","27.2","203.1","1.7","1.3","96.0"
"Austin Hooper","CLE","TE12","0.0","0.0","0.0","57.9","646.6","5.4","0.6","95.8"
"Mecole Hardman","KC","WR59","5.1","17.9","0.1","38.3","619.9","5.6","1.1","95.8"
"Mike Gesicki","MIA","TE13","0.0","0.0","0.0","60.3","665.3","5.1","0.7","95.7"
"Anthony Miller","CHI","WR60","1.9","6.7","0.0","58.5","740.4","3.6","0.7","95.2"
"Allen Lazard","GB","WR61","2.0","19.7","0.0","50.0","671.4","3.8","0.6","90.5"
"N'Keal Harry","NE","WR62","11.1","74.0","0.1","47.0","574.8","4.2","0.7","89.5"
"Rex Burkhead","NE","RB51","91.1","372.2","3.5","27.8","270.0","1.0","1.2","88.8"
"Tyrell Williams","LV","WR63","0.0","3.0","0.0","39.9","601.6","4.6","0.1","87.7"
"Hayden Hurst","ATL","TE14","0.0","0.0","0.0","54.4","639.7","3.8","0.6","85.5"
"Nyheim Hines","IND","RB52","84.2","321.5","2.7","45.2","344.8","0.9","1.7","84.7"
"Danny Amendola","DET","WR64","0.0","0.0","0.0","62.1","685.0","2.9","0.6","84.5"
"Alshon Jeffery","PHI","WR65","1.0","2.0","1.0","46.1","538.1","4.2","0.6","84.0"
"Parris Campbell","IND","WR66","13.0","71.9","0.4","44.7","546.2","3.4","0.3","83.6"
"Brandon Aiyuk","SF","WR67","3.0","14.0","0.0","39.7","597.9","3.9","0.6","83.3"
"Jack Doyle","IND","TE15","0.0","0.0","0.0","54.3","552.0","4.9","0.7","83.2"
"Randall Cobb","HOU","WR68","3.9","16.0","0.0","49.9","632.0","3.2","0.7","82.8"
"Dallas Goedert","PHI","TE16","0.0","0.0","0.0","55.2","552.2","5.0","1.2","82.6"
"James Washington","PIT","WR69","0.0","0.0","0.0","42.3","655.5","3.0","0.6","82.4"
"Larry Fitzgerald","ARI","WR70","0.0","0.0","0.0","53.4","580.8","4.3","0.7","82.4"
"Alexander Mattison","MIN","RB53","128.4","553.1","2.9","10.3","87.6","0.3","0.8","81.9"
"Chris Conley","JAC","WR71","0.0","0.0","0.0","41.6","618.7","3.4","0.2","81.8"
"T.J. Hockenson","DET","TE17","0.0","0.0","0.0","54.3","606.2","3.8","0.7","81.8"
"Cole Beasley","BUF","WR72","0.0","0.0","0.0","56.5","617.4","3.5","0.6","81.8"
"Dede Westbrook","JAC","WR73","3.6","26.1","0.0","59.4","622.3","3.0","0.7","81.5"
"Steven Sims","WAS","WR74","8.5","66.4","0.6","46.5","476.0","4.1","0.7","81.2"
"Denzel Mims","NYJ","WR75","2.0","7.0","0.0","43.4","640.5","2.9","0.6","81.1"
"Corey Davis","TEN","WR76","1.0","8.0","0.0","44.7","595.1","3.5","0.2","81.0"
"Jonnu Smith","TEN","TE18","0.0","0.0","0.0","48.2","541.9","4.5","0.6","79.7"
"Rashaad Penny","SEA","RB54","90.0","434.6","3.4","12.1","109.3","0.9","0.7","78.6"
"Chase Edmonds","ARI","RB55","81.4","353.0","3.7","17.2","135.8","1.4","0.6","78.1"
"Devin Funchess","GB","WR77","0.0","0.0","0.0","39.5","535.9","4.0","0.1","77.4"
"Jamaal Williams","GB","RB56","83.7","335.1","1.3","31.8","228.5","2.4","0.6","77.1"
"Jerick McKinnon","SF","RB57","92.9","404.5","2.2","23.6","205.0","0.8","1.1","76.8"
"Adrian Peterson","WAS","RB58","120.3","481.4","3.0","14.3","118.4","0.2","1.3","76.7"
"Ito Smith","ATL","RB59","75.9","317.7","3.9","26.6","195.6","0.5","0.7","76.1"
"Michael Pittman Jr.","IND","WR78","3.0","13.0","0.0","38.8","537.4","3.7","0.6","76.0"
"Eric Ebron","PIT","TE19","0.0","0.0","0.0","45.5","507.7","4.0","0.1","74.6"
"Chris Herndon IV","NYJ","TE20","0.0","0.0","0.0","41.5","512.2","3.7","0.1","73.1"
"Blake Jarwin","DAL","TE21","0.0","0.0","0.0","42.7","498.8","3.8","0.1","72.6"
"Joshua Kelley","LAC","RB60","111.2","458.2","3.6","7.7","62.3","0.2","1.2","72.3"
"A.J. Dillon","GB","RB61","105.8","444.6","4.0","6.2","51.7","0.2","1.1","72.2"
"Darrynton Evans","TEN","RB62","77.7","345.4","2.1","22.0","205.2","1.0","0.7","72.1"
"Laviska Shenault Jr.","JAC","WR79","10.8","75.2","0.1","36.9","513.3","2.5","1.1","71.9"
"Jalen Richard","LV","RB63","75.3","323.0","1.4","36.1","316.2","0.5","1.7","71.8"
"Russell Gage","ATL","WR80","3.8","15.1","0.0","51.5","513.6","3.3","0.6","71.5"
"Chris Thompson","JAC","RB64","59.6","247.3","1.4","37.4","339.5","0.8","0.7","70.5"
"Anthony McFarland Jr.","PIT","RB65","100.2","406.9","2.7","13.8","111.7","0.7","1.2","70.0"
"Kyle Rudolph","MIN","TE22","0.0","0.0","0.0","40.9","396.6","4.8","0.1","68.5"
"Antonio Gibson","WAS","RB66","49.4","205.8","1.4","37.1","345.9","1.2","1.2","68.3"
"Josh Reynolds","LAR","WR81","6.4","35.3","0.1","33.4","477.8","2.6","0.1","67.6"
"Ian Thomas","CAR","TE23","0.0","0.0","0.0","48.6","462.6","3.8","0.6","67.6"
"Tee Higgins","CIN","WR82","2.0","9.0","0.0","35.7","504.9","2.8","0.6","67.2"
"Greg Olsen","SEA","TE24","0.0","0.0","0.0","36.7","466.1","3.4","0.1","66.8"
"Giovani Bernard","CIN","RB67","80.6","302.4","1.7","31.4","243.3","0.3","0.8","65.5"
"John Ross","CIN","WR83","5.0","16.9","0.1","27.6","435.4","3.5","0.7","65.1"
"Irv Smith Jr.","MIN","TE25","0.0","0.0","0.0","48.9","484.3","3.0","0.6","64.9"
"Kenny Stills","HOU","WR84","0.0","0.0","0.0","30.6","446.0","3.4","0.1","64.6"
"Adam Humphries","TEN","WR85","2.0","5.0","0.0","46.4","478.9","2.9","0.6","64.3"
"Jace Sternberger","GB","TE26","0.0","0.0","0.0","39.3","395.5","4.2","0.6","63.3"
"Antonio Gandy-Golden","WAS","WR86","0.0","0.0","0.0","35.1","497.9","2.2","0.2","62.7"
"Mohamed Sanu","NE","WR87","5.0","19.0","0.0","50.0","499.0","2.0","1.0","61.8"
"Gus Edwards","BAL","RB68","90.9","448.7","2.0","6.1","47.7","0.2","0.7","61.2"
"Dante Pettis","SF","WR88","0.0","0.0","0.0","23.0","310.0","5.0","0.0","61.0"
"Chase Claypool","PIT","WR89","0.0","0.0","0.0","31.3","410.3","3.4","0.2","60.8"
"Jimmy Graham","CHI","TE27","0.0","0.0","0.0","41.3","452.4","2.6","0.1","60.7"
"Dawson Knox","BUF","TE28","0.0","0.0","0.0","37.2","466.5","2.4","0.1","60.5"
"Zach Pascal","IND","WR90","2.0","19.0","0.0","27.4","393.2","3.2","0.5","59.6"
"C.J. Uzomah","CIN","TE29","0.0","0.0","0.0","41.5","387.4","3.5","0.1","59.4"
"Phillip Dorsett","SEA","WR91","2.2","13.4","0.1","28.0","380.8","3.4","0.4","59.4"
"Albert Wilson","MIA","WR92","6.1","35.8","0.1","47.4","453.5","1.8","0.6","58.9"
"Darren Fells","HOU","TE30","0.0","0.0","0.0","31.0","298.6","4.8","0.1","58.5"
"KJ Hamler","DEN","WR93","2.1","12.3","0.1","35.0","426.1","2.4","0.2","58.1"
"Ted Ginn","CHI","WR94","3.6","22.2","0.1","30.3","435.5","1.9","0.2","57.2"
"Tre'Quan Smith","NO","WR95","0.0","1.0","0.0","23.2","310.8","4.3","0.1","56.6"
"Tyler Eifert","JAC","TE31","0.0","0.0","0.0","36.3","389.6","2.8","0.1","55.5"
"Gerald Everett","LAR","TE32","0.0","0.0","0.0","36.0","400.6","2.5","0.1","55.2"
"Allen Hurns","MIA","WR96","2.6","15.6","0.1","32.8","422.6","1.8","0.6","54.0"
"Jaylen Samuels","PIT","RB69","44.3","155.4","1.0","37.0","255.9","1.4","0.7","53.7"
"Kendrick Bourne","SF","WR97","0.0","0.0","0.0","25.2","323.0","3.5","0.1","53.2"
