"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Dan Arnold","ARI","TE33","0.0","0.0","0.0","25.2","335.5","3.1","0.1","51.8"
"O.J. Howard","TB","TE34","0.0","0.0","0.0","28.5","404.3","2.1","0.6","51.7"
"Lynn Bowden Jr.","LV","WR98","36.4","221.9","1.3","19.3","176.7","0.8","0.6","51.7"
"Willie Snead","BAL","WR99","2.5","14.9","0.1","31.1","357.0","2.3","0.2","50.8"
"Olabisi Johnson","MIN","WR100","1.0","7.0","0.0","29.5","320.5","3.0","0.0","50.6"
"Jakeem Grant","MIA","WR101","7.0","11.0","2.0","27.2","296.9","1.4","0.5","50.4"
"Miles Boykin","BAL","WR102","0.0","0.0","0.0","23.7","339.1","2.8","0.1","50.2"
"Nick Boyle","BAL","TE35","0.0","0.0","0.0","32.5","317.5","3.0","0.1","49.7"
"Tyler Johnson","TB","WR103","3.9","23.7","0.1","28.6","333.1","2.2","0.2","49.0"
"David Njoku","CLE","TE36","0.0","0.0","0.0","24.8","278.6","3.2","0.1","47.2"
"Bryce Love","WAS","RB70","58.9","248.6","1.7","12.9","103.6","0.4","0.3","47.1"
"Jordan Akins","HOU","TE37","0.0","0.0","0.0","30.7","345.1","2.1","0.1","46.9"
"Dion Lewis","NYG","RB71","62.3","242.4","1.0","21.2","131.2","0.8","0.7","46.9"
"Anthony Firkser","TEN","TE38","0.0","0.0","0.0","23.6","309.4","2.7","0.1","46.7"
"David Moore","SEA","WR104","4.4","26.8","0.1","18.5","285.3","2.5","0.3","46.2"
"Van Jefferson","LAR","WR105","2.0","10.0","0.0","24.8","363.7","1.6","0.6","46.1"
"Ryan Griffin","NYJ","TE39","0.0","0.0","0.0","27.5","279.1","3.0","0.0","45.9"
"Jeremy Sprinkle","WAS","TE40","0.0","0.0","0.0","34.5","333.4","2.0","0.1","45.3"
"Trent Taylor","SF","WR106","0.0","0.0","0.0","28.5","308.5","2.2","0.1","43.8"
"Vance McDonald","PIT","TE41","0.0","0.0","0.0","32.5","284.1","2.5","0.1","43.3"
"Marquise Goodwin","PHI","WR107","3.0","27.0","0.0","19.6","282.1","2.0","0.0","43.1"
"Jeff Heuerman","DEN","TE42","0.0","0.0","0.0","24.0","250.0","3.0","0.0","43.0"
"Reggie Bonnafon","CAR","RB72","52.8","253.8","1.7","8.7","73.2","0.2","0.6","42.7"
"Will Dissly","SEA","TE43","0.0","0.0","0.0","21.7","259.3","2.8","0.1","42.4"
"Keelan Cole","JAC","WR108","1.0","4.0","0.0","20.0","302.6","1.7","0.0","41.1"
"Darwin Thompson","KC","RB73","58.8","244.0","1.7","9.2","51.5","0.1","0.5","39.6"
"Kelvin Harmon","WAS","WR109","0.0","0.0","0.0","24.2","312.3","1.4","0.2","39.3"
"Tajae Sharpe","MIN","WR110","0.0","2.0","0.0","19.8","241.3","2.4","0.0","38.6"
"DeeJay Dallas","SEA","RB74","51.3","221.7","1.5","7.5","71.7","0.2","0.6","38.3"
"Benny Snell Jr.","PIT","RB75","68.1","264.2","1.9","2.1","14.8","0.0","0.6","38.0"
"Christian Blake","ATL","WR111","0.0","0.0","0.0","23.1","269.9","1.8","0.1","37.6"
"Dare Ogunbowale","TB","RB76","25.7","91.6","1.9","17.1","136.9","0.4","0.1","36.5"
"Cameron Brate","TB","TE44","0.0","0.0","0.0","20.9","211.7","2.5","0.0","36.3"
"Ryquell Armstead","JAC","RB77","62.8","219.3","1.5","5.7","52.6","0.2","0.6","36.0"
"Royce Freeman","DEN","RB78","41.4","162.9","0.9","18.5","120.0","0.6","0.5","35.8"
"Cole Kmet","CHI","TE45","0.0","0.0","0.0","26.2","274.1","1.6","0.6","35.8"
"Kyle Juszczyk","SF","RB79","5.8","20.6","0.1","23.5","258.8","1.4","0.6","35.5"
"Devin Duvernay","BAL","WR112","2.5","15.2","0.1","21.8","247.7","1.4","0.1","35.1"
"Damien Harris","NE","RB80","44.9","185.7","1.3","8.6","69.7","0.3","0.2","34.3"
"Jesper Horsted","CHI","TE46","0.0","0.0","0.0","28.0","260.0","2.0","2.0","34.0"
"Andy Isabella","ARI","WR113","3.8","19.4","0.1","16.9","219.3","1.5","0.1","33.2"
"Demarcus Robinson","KC","WR114","0.0","0.0","0.0","16.9","223.3","1.8","0.1","33.0"
"Trey Burton","IND","TE47","0.0","0.0","0.0","23.1","219.7","1.8","0.1","32.8"
"Patrick Laird","MIA","RB81","20.8","84.7","0.4","22.2","175.1","0.7","0.2","32.6"
"Scott Miller","TB","WR115","0.0","0.0","0.0","16.8","226.5","1.7","0.1","32.3"
"Josh Oliver","JAC","TE48","0.0","0.0","0.0","22.7","229.4","1.6","0.6","31.2"
"Justice Hill","BAL","RB82","43.6","168.0","1.2","8.5","68.2","0.2","0.5","31.0"
"Jake Kumerow","GB","WR116","0.0","0.0","0.0","16.4","225.2","1.4","0.1","30.5"
"Ryan Nall","CHI","RB83","38.2","159.2","1.0","8.8","69.0","0.3","0.2","30.4"
"Marcedes Lewis","GB","TE49","0.0","0.0","0.0","19.6","202.2","1.7","0.0","30.4"
"Jaeden Graham","ATL","TE50","0.0","0.0","0.0","18.4","220.7","1.3","0.1","30.0"
"Matt LaCosse","NE","TE51","0.0","0.0","0.0","20.9","223.3","1.2","0.1","29.6"
"Jakobi Meyers","NE","WR117","0.0","0.0","0.0","17.5","226.2","1.2","0.1","29.3"
"Jesse James","DET","TE52","0.0","0.0","0.0","22.0","220.1","1.2","0.0","29.2"
"James O'Shaughnessy","JAC","TE53","0.0","0.0","0.0","18.7","186.1","1.7","0.0","28.9"
"Jalen Hurd","SF","WR118","9.3","55.6","0.3","12.0","156.4","1.1","0.1","28.9"
"Maxx Williams","ARI","TE54","0.0","0.0","0.0","17.4","185.1","1.5","0.0","27.4"
"Josh Hill","NO","TE55","0.0","0.0","0.0","17.6","158.3","1.9","0.1","27.0"
"Drew Sample","CIN","TE56","0.0","0.0","0.0","20.5","195.0","1.4","0.5","26.6"
"Lamical Perine","NYJ","RB84","57.0","197.0","1.0","3.0","26.0","0.0","1.0","26.3"
"Logan Thomas","WAS","TE57","0.0","0.0","0.0","19.6","195.7","1.1","0.1","26.1"
"Qadree Ollison","ATL","RB85","35.7","129.8","1.9","1.7","14.4","0.1","0.1","25.7"
"Dalton Schultz","DAL","TE58","0.0","0.0","0.0","16.8","180.1","1.3","0.1","25.5"
"Andre Patton","LAC","WR119","0.0","0.0","0.0","14.5","189.6","1.1","0.1","25.3"
"Jeff Wilson","SF","RB86","29.1","117.4","1.9","1.4","15.3","0.1","0.1","25.0"
"DeAndre Washington","KC","RB87","23.7","102.0","1.3","7.0","55.6","0.2","0.1","24.8"
"Virgil Green","LAC","TE59","0.0","0.0","0.0","14.8","156.8","1.5","0.0","24.4"
"Ricky Seals-Jones","KC","TE60","0.0","0.0","0.0","7.1","111.7","2.2","0.0","24.3"
"Jacob Hollister","SEA","TE61","0.0","0.0","0.0","16.6","160.6","1.3","0.0","24.1"
"Taysom Hill","NO","QB1","0.0","0.0","0.0","14.9","162.6","1.4","0.3","23.8"
"Darrel Williams","KC","RB88","27.0","85.0","2.0","3.0","32.0","0.0","0.0","23.7"
"Mo Alie-Cox","IND","TE62","0.0","0.0","0.0","14.5","186.4","0.8","0.0","23.7"
"Marquez Valdes-Scantling","GB","WR120","0.0","0.0","0.0","11.4","174.2","1.0","0.1","23.5"
"Devin Asiasi","NE","TE63","0.0","0.0","0.0","15.7","165.3","1.3","0.5","23.0"
"Garrett Griffin","NO","TE64","0.0","0.0","0.0","13.0","106.0","2.0","0.0","22.6"
"Javon Wims","CHI","WR121","0.0","0.0","0.0","13.9","170.6","0.9","0.1","22.5"
"Kalif Raymond","TEN","WR122","0.0","0.0","0.0","10.9","155.3","1.1","0.1","22.2"
"Hakeem Butler","ARI","WR123","0.0","0.0","0.0","12.8","159.5","1.0","0.1","22.0"
"Andy Janovich","CLE","RB89","4.0","11.9","1.1","9.9","101.9","0.7","0.0","21.8"
"Brandon Bolden","NE","RB90","14.1","72.7","1.6","4.1","42.3","0.1","0.0","21.7"
"Stephen Sullivan","SEA","TE65","0.0","0.0","0.0","10.0","157.0","1.0","0.0","21.7"
"Mike Boone","MIN","RB91","30.5","130.9","1.1","1.9","15.9","0.1","0.1","21.7"
"Levine Toilolo","NYG","TE66","0.0","0.0","0.0","14.4","146.3","1.2","0.0","21.7"
"Cordarrelle Patterson","CHI","WR124","14.4","87.4","0.4","8.5","80.0","0.4","0.1","21.3"
"Elijah Wellman","GB","RB92","18.0","73.0","1.0","11.0","80.0","0.0","0.0","21.3"
"CJ Ham","MIN","RB93","8.7","35.5","0.3","15.2","132.0","0.5","0.2","21.3"
"Dontrell Hilliard","CLE","RB94","18.2","69.3","1.4","6.0","53.3","0.1","0.1","21.1"
"Tyler Kroft","BUF","TE67","0.0","0.0","0.0","11.9","121.6","1.5","0.0","20.8"
"Codey McElroy","TB","TE68","0.0","0.0","0.0","10.0","146.0","1.0","0.0","20.6"
"Olamide Zaccheaus","ATL","RB95","0.0","0.0","0.0","11.4","150.4","0.9","0.1","20.1"
"Jordan Wilkins","IND","RB96","17.4","77.4","0.6","8.3","65.6","0.4","0.1","19.7"
"Demetrius Harris","CHI","TE69","0.0","0.0","0.0","10.8","105.1","1.5","0.0","19.6"
"Patrick Ricard","BAL","DT1","0.0","0.0","0.0","13.0","73.0","2.0","0.0","19.3"
"Wes Hills","DET","RB97","29.0","107.0","1.0","3.0","25.0","0.0","0.0","19.2"
"Deon Yelder","KC","TE70","0.0","0.0","0.0","11.4","129.0","1.1","0.1","19.1"
"T.J. Yeldon","BUF","RB98","27.8","121.8","0.7","2.9","28.2","0.0","0.0","19.0"
"Kaden Smith","NYG","TE71","0.0","0.0","0.0","13.1","122.9","1.1","0.0","19.0"
"Tanner Hudson","TB","TE72","0.0","0.0","0.0","10.0","126.0","1.0","0.0","18.6"
"Nick O'Leary","LV","TE73","0.0","0.0","0.0","11.0","125.0","1.0","0.0","18.5"
"Khari Lee","ATL","TE74","0.0","0.0","0.0","13.0","124.0","1.0","0.0","18.4"
"Kenneth Dixon","NYJ","RB99","25.0","93.0","1.0","3.0","28.0","0.0","0.0","18.1"
"Blake Bell","DAL","TE75","0.0","0.0","0.0","10.9","118.3","1.0","0.1","17.8"
"Riley Ridley","CHI","WR125","0.0","0.0","0.0","10.9","139.9","0.7","0.1","17.8"
"Vyncint Smith","NYJ","WR126","1.9","10.9","0.1","9.1","123.8","0.7","0.1","17.7"
"Trayveon Williams","CIN","RB100","20.1","81.7","0.6","6.1","47.8","0.2","0.1","17.6"
"Josh Adams","NYJ","RB101","29.1","109.6","0.7","2.5","18.8","0.1","0.1","17.5"
"Ben Braunecker","CHI","TE76","0.0","0.0","0.0","11.0","114.0","1.0","0.0","17.4"
"Harrison Bryant","CLE","TE77","0.0","0.0","0.0","11.8","128.0","0.8","0.0","17.4"
"Rashard Higgins","CLE","WR127","0.0","0.0","0.0","9.3","123.2","0.9","0.1","17.3"
"Pharaoh Brown","CLE","TE78","0.0","0.0","0.0","10.0","113.0","1.0","0.0","17.3"
"Buddy Howell","HOU","RB102","23.1","96.7","0.6","4.0","30.8","0.2","0.1","17.1"
"Bryan Edwards","LV","WR128","0.0","0.0","0.0","9.7","123.5","0.8","0.1","17.1"
"Quintez Cephus","DET","WR129","0.0","0.0","0.0","10.0","126.3","0.7","0.1","16.8"
"Eric Tomlinson","NYG","TE79","0.0","0.0","0.0","11.0","106.0","1.0","0.0","16.6"
"Geronimo Allison","DET","WR130","0.0","0.0","0.0","10.6","121.5","0.8","0.1","16.5"
"Jason Witten","LV","TE80","0.0","0.0","0.0","12.1","105.0","1.0","0.1","16.5"
"Chris Manhertz","CAR","TE81","0.0","0.0","0.0","9.9","116.5","0.8","0.0","16.4"
"Durham Smythe","MIA","TE82","0.0","0.0","0.0","11.3","118.5","0.8","0.1","16.2"
"Auden Tate","CIN","WR131","0.0","0.0","0.0","9.1","120.7","0.7","0.1","16.2"
"Josiah Deguara","GB","TE83","0.0","0.0","0.0","12.2","125.7","0.8","0.5","16.2"
"Dwayne Washington","NO","RB103","20.7","82.8","0.6","4.2","33.0","0.2","0.1","16.2"
"Corey Clement","PHI","RB104","20.7","86.1","0.9","2.2","18.4","0.1","0.1","16.1"
"Foster Moreau","LV","TE84","0.0","0.0","0.0","11.2","100.2","1.0","0.0","15.8"
"Seth Roberts","CAR","WR132","0.0","0.0","0.0","10.7","120.9","0.6","0.1","15.8"
"Adam Shaheen","CHI","TE85","0.0","0.0","0.0","11.5","106.1","1.2","1.0","15.6"
"Jason Huntley","DET","RB105","19.5","77.6","0.6","4.1","35.4","0.1","0.0","15.5"
"MyCole Pruitt","TEN","TE86","0.0","0.0","0.0","8.7","99.2","0.9","0.0","15.4"
"Dalyn Dawkins","TEN","RB106","13.0","54.3","0.4","6.9","56.4","0.4","0.1","15.4"
"Raymond Calais","TB","RB107","19.4","75.5","0.6","4.0","41.0","0.0","0.0","15.4"
"Mike Davis","CAR","RB108","22.5","91.0","0.7","3.2","18.9","0.0","0.0","15.4"
"Troy Fumagalli","DEN","TE87","0.0","0.0","0.0","11.0","90.0","1.0","0.0","15.0"
"Eno Benjamin","ARI","RB109","18.9","77.3","0.5","4.0","31.9","0.2","0.1","14.9"
"Brian Hill","ATL","RB110","17.9","74.9","0.4","4.7","37.8","0.2","0.1","14.7"
"Joe Reed","LAC","WR133","0.0","0.0","0.0","9.0","109.3","0.6","0.1","14.1"
"Marqise Lee","NE","WR134","0.0","0.0","0.0","8.4","106.7","0.6","0.0","14.1"
"John Ursua","SEA","WR135","0.0","0.0","0.0","7.5","95.0","0.8","0.1","14.0"
"DaeSean Hamilton","DEN","WR136","0.0","0.0","0.0","9.7","103.2","0.6","0.1","13.9"
"Kahale Warring","HOU","TE88","0.0","0.0","0.0","8.4","90.9","0.8","0.0","13.8"
"Wayne Gallman","NYG","RB111","16.2","63.7","0.6","4.0","35.0","0.0","0.0","13.6"
"J.J. Arcega-Whiteside","PHI","WR137","0.0","0.0","0.0","6.8","93.6","0.7","0.0","13.5"
"Adam Trautman","NO","TE89","0.0","0.0","0.0","9.3","90.2","0.7","0.0","13.1"
"Bo Scarbrough","DET","RB112","16.1","67.0","0.3","4.2","34.7","0.2","0.1","13.0"
"Devin Smith","DAL","WR138","0.0","0.0","0.0","6.6","90.5","0.7","0.0","12.9"
"Michael Roberts","MIA","TE90","0.0","0.0","0.0","7.9","89.5","0.6","0.0","12.7"
"Justin Watson","TB","WR139","0.0","0.0","0.0","7.3","86.7","0.7","0.0","12.7"
"Ventell Bryant","DAL","WR140","0.0","0.0","0.0","6.8","87.6","0.6","0.0","12.5"
"Ryan Izzo","NE","TE91","0.0","0.0","0.0","6.9","86.1","0.6","0.0","12.4"
"Jordan Thomas","HOU","TE92","0.0","0.0","0.0","7.3","76.7","0.8","0.0","12.4"
"Seth DeValve","CAR","TE93","0.0","0.0","0.0","7.9","85.5","0.6","0.0","12.3"
"Joshua Perkins","PHI","TE94","0.0","0.0","0.0","7.8","80.7","0.7","0.0","12.0"
"Brycen Hopkins","LAR","TE95","0.0","0.0","0.0","7.9","83.1","0.6","0.0","12.0"
"Isaiah McKenzie","BUF","WR141","4.1","25.1","0.1","6.4","66.2","0.4","0.1","12.0"
"Tommy Sweeney","BUF","TE96","0.0","0.0","0.0","6.1","82.3","0.6","0.0","11.9"
"Greg Ward","PHI","WR142","2.1","10.6","0.1","6.7","73.3","0.5","0.1","11.7"
"Damion Ratley","CLE","WR143","0.0","0.0","0.0","6.0","82.2","0.6","0.0","11.7"
"Alec Ingold","LV","RB113","11.9","48.7","0.4","4.0","33.2","0.2","0.1","11.5"
"Cody Latimer","WAS","WR144","0.0","0.0","0.0","6.6","90.2","0.4","0.0","11.4"
"Derek Carrier","LV","TE97","0.0","0.0","0.0","7.9","70.5","0.7","0.0","11.2"
"KeeSean Johnson","ARI","WR145","0.0","0.0","0.0","6.6","77.8","0.6","0.0","11.1"
"Hale Hentges","WAS","TE98","0.0","0.0","0.0","7.4","83.2","0.5","0.0","11.0"
"Donald Parham","LAC","TE99","0.0","0.0","0.0","6.6","73.5","0.6","0.0","11.0"
"Deonte Harris","NO","WR146","2.1","11.3","0.1","5.2","65.3","0.5","0.0","10.9"
"Ameer Abdullah","MIN","RB114","8.7","35.8","0.2","5.8","47.5","0.2","0.1","10.9"
"Ross Dwelley","SF","TE100","0.0","0.0","0.0","6.5","69.7","0.7","0.0","10.8"
"Albert Okwuegbunam","DEN","TE101","0.0","0.0","0.0","7.1","71.0","0.6","0.0","10.7"
"Alex Armah","CAR","RB115","9.7","23.3","1.1","6.0","18.0","0.0","0.0","10.7"
"Charlie Woerner","SF","TE102","0.0","0.0","0.0","6.1","69.1","0.6","0.0","10.7"
"Tyler Conklin","MIN","TE103","0.0","0.0","0.0","6.8","78.2","0.5","0.0","10.4"
"Gabriel Davis","BUF","WR147","0.0","0.0","0.0","5.7","78.4","0.4","0.0","10.2"
"Travis Homer","SEA","RB116","13.3","56.0","0.4","2.4","18.5","0.1","0.1","10.2"
"Trey Quinn","WAS","WR148","0.0","0.0","0.0","7.1","78.3","0.4","0.0","10.2"
"Colby Parkinson","SEA","TE104","0.0","0.0","0.0","6.1","65.4","0.6","0.0","10.1"
"Trenton Cannon","NYJ","RB117","11.1","45.3","0.2","4.0","33.0","0.2","0.1","10.1"
"Nick Vannett","DEN","TE105","0.0","0.0","0.0","7.1","69.2","0.5","0.1","9.8"
"Kalen Ballage","MIA","RB118","10.4","42.4","0.3","4.3","30.7","0.1","0.1","9.7"
"Nelson Agholor","LV","WR149","0.0","0.0","0.0","6.3","68.7","0.5","0.1","9.7"
"Jordan Chunn","DAL","RB119","12.8","51.7","0.4","2.1","16.3","0.1","0.1","9.7"
"Nick Bellore","SEA","LB1","0.0","0.0","0.0","3.4","32.2","1.0","0.0","9.5"
"Elijhaa Penny","NYG","RB120","7.4","30.4","0.3","4.1","33.5","0.2","0.0","9.0"
"Luke Willson","SEA","TE106","0.0","0.0","0.0","5.6","52.2","0.6","0.0","8.6"
"J.D. McKissic","WAS","RB121","6.9","30.0","0.2","4.3","34.6","0.1","0.0","8.3"
"Alex Erickson","CIN","WR150","4.0","24.3","0.1","3.4","40.2","0.2","0.1","8.0"
"Corey Coleman","NYG","WR151","0.0","0.0","0.0","4.2","54.8","0.4","0.0","7.9"
"Taiwan Jones","BUF","RB122","10.3","42.4","0.3","1.9","15.6","0.1","0.1","7.7"
"T.J. Logan","TB","RB123","3.9","16.4","0.1","4.7","34.8","0.2","0.0","7.3"
"Anthony Sherman","KC","RB124","3.4","14.0","0.1","4.3","36.9","0.2","0.0","6.9"
"Rodney Anderson","CIN","RB125","8.0","32.7","0.2","2.0","15.9","0.1","0.1","6.6"
"Zach Gentry","PIT","TE107","0.0","0.0","0.0","3.9","42.5","0.4","0.0","6.5"
"Byron Pringle","KC","WR152","0.0","0.0","0.0","3.5","46.0","0.3","0.0","6.5"
"John Hightower","PHI","WR153","2.1","12.4","0.1","2.4","33.3","0.2","0.0","6.4"
"Marcus Johnson","IND","WR154","0.0","0.0","0.0","3.1","45.8","0.3","0.0","6.2"
"Jordan Scarlett","CAR","RB126","7.2","29.5","0.2","2.2","17.0","0.1","0.0","6.2"
"Chris Lacy","DET","WR155","0.0","0.0","0.0","3.3","44.9","0.3","0.0","6.2"
"Cedrick Wilson","DAL","WR156","0.0","0.0","0.0","3.3","43.5","0.3","0.0","6.0"
"Brandon Zylstra","CAR","WR157","0.0","0.0","0.0","3.6","46.3","0.2","0.0","6.0"
"Robert Tonyan","GB","TE108","0.0","0.0","0.0","3.5","41.5","0.3","0.0","6.0"
"Carson Meier","ATL","TE109","0.0","0.0","0.0","4.0","42.1","0.3","0.0","5.9"
"Darrell Daniels","ARI","TE110","0.0","0.0","0.0","3.4","37.8","0.4","0.0","5.9"
"Equanimeous St. Brown","GB","WR158","0.0","0.0","0.0","3.2","43.9","0.3","0.0","5.9"
"Laquon Treadwell","ATL","WR159","0.0","0.0","0.0","3.9","44.2","0.2","0.0","5.8"
"Johnny Mundt","LAR","TE111","0.0","0.0","0.0","3.8","42.4","0.3","0.0","5.7"
"Chad Beebe","MIN","WR160","0.0","0.0","0.0","3.2","42.8","0.2","0.0","5.6"
"DeAndre Carter","HOU","WR161","0.0","0.0","0.0","3.6","42.0","0.2","0.0","5.6"
"Damiere Byrd","NE","WR162","0.0","0.0","0.0","3.6","43.6","0.2","0.0","5.6"
"Isaiah Ford","MIA","WR163","0.0","0.0","0.0","3.6","42.6","0.2","0.0","5.5"
