"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Nsimba Webster","LAR","WR164","0.0","0.0","0.0","3.4","43.1","0.2","0.0","5.5"
"Braxton Berrios","NYJ","WR165","0.0","0.0","0.0","3.3","41.7","0.2","0.0","5.4"
"Richard Rodgers","WAS","TE112","0.0","0.0","0.0","3.7","41.4","0.2","0.0","5.4"
"Trevon Wesco","NYJ","TE113","0.0","0.0","0.0","3.5","39.1","0.2","0.0","5.3"
"Pharoh Cooper","CAR","WR166","0.0","0.0","0.0","3.9","41.4","0.2","0.0","5.3"
"Rashard Davis","TEN","WR167","0.0","0.0","0.0","2.8","36.6","0.3","0.0","5.3"
"Daniel Brown","NYJ","TE114","0.0","0.0","0.0","3.6","37.3","0.3","0.0","5.3"
"Donovan Peoples-Jones","CLE","WR168","0.0","0.0","0.0","3.0","38.1","0.2","0.0","5.2"
"Keke Coutee","HOU","WR169","0.0","0.0","0.0","3.6","38.2","0.2","0.0","5.2"
"De'Anthony Thomas","BAL","WR170","0.0","0.0","0.0","3.1","35.7","0.3","0.0","5.1"
"Travis Benjamin","SF","WR171","0.0","0.0","0.0","2.7","38.3","0.2","0.0","5.1"
"Darius Jennings","LAC","WR172","0.0","0.0","0.0","3.1","37.7","0.2","0.0","5.0"
"Patrick DiMarco","BUF","RB127","2.1","8.5","0.1","3.7","31.7","0.1","0.0","5.0"
"Chris Moore","BAL","WR173","0.0","0.0","0.0","2.7","33.7","0.3","0.0","5.0"
"Mason Schreck","CIN","TE115","0.0","0.0","0.0","3.5","37.2","0.2","0.0","5.0"
"Tim Patrick","DEN","WR174","0.0","0.0","0.0","3.0","37.6","0.2","0.0","5.0"
"Lee Smith","BUF","TE116","0.0","0.0","0.0","3.5","33.3","0.3","0.0","5.0"
"K.J. Hill","LAC","WR175","0.0","0.0","0.0","3.0","36.4","0.2","0.0","4.7"
"Keith Smith","ATL","RB128","3.6","14.7","0.1","2.4","19.5","0.1","0.0","4.4"
"Jakob Johnson","NE","RB129","2.0","8.2","0.1","2.1","18.1","0.1","0.0","3.4"
"Lil'Jordan Humphrey","NO","WR176","0.0","0.0","0.0","1.7","21.6","0.2","0.0","3.2"
"Antony Auclair","TB","TE117","0.0","0.0","0.0","2.0","20.6","0.2","0.0","3.2"
"Quez Watkins","PHI","WR177","0.0","0.0","0.0","1.9","22.8","0.2","0.0","3.2"
"Deon Cain","PIT","WR178","0.0","0.0","0.0","1.7","22.3","0.2","0.0","3.1"
"Matt Lengel","IND","TE118","0.0","0.0","0.0","1.8","20.0","0.2","0.0","2.9"
"Collin Johnson","JAC","WR179","0.0","0.0","0.0","1.6","22.7","0.1","0.0","2.9"
"Cody Core","NYG","WR180","0.0","0.0","0.0","1.6","20.3","0.1","0.0","2.7"
"Steven Mitchell Jr.","HOU","WR181","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Moritz Bohringer","CIN","WR182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robert Foster","BUF","WR183","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaac Whitney","HOU","WR184","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"De'Lance Turner","MIA","RB130","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Quincy Adeboyejo","NE","WR185","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jerome Cunningham","WAS","TE119","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trenton Irwin","CIN","WR186","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Damion Willis","CIN","WR187","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Troymaine Pope","LAC","RB131","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Terry Godwin","JAC","WR188","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Quadree Henderson","PIT","WR189","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kerrith Whyte Jr.","PIT","RB132","8.1","34.8","0.2","0.0","0.0","0.0","0.0","0.0"
"Andre Roberts","BUF","WR190","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jason Vander Laan","NO","TE120","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Diontae Spencer","DEN","WR191","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"C.J. Prosise","SEA","RB133","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Temarrick Hemingway","CAR","TE121","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"J'Mon Moore","CLE","WR192","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Burton","NO","RB134","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaydon Mickens","TB","WR193","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Khalfani Muhammad","DEN","RB135","2.1","8.2","0.1","0.0","0.0","0.0","0.0","0.0"
"Chad Williams","IND","WR194","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tevin Jones","DAL","WR195","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Stephen Anderson","LAC","TE122","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cam Sims","WAS","WR196","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tim White","NO","WR197","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trey Edmunds","PIT","RB136","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trent Sherfield","ARI","WR198","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cethan Carter","CIN","TE123","0.0","0.0","0.0","4.1","34.8","0.1","0.0","0.0"
"Senorise Perry","TEN","RB137","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Freddie Swain","SEA","WR199","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keelan Doss","LV","WR200","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jordan Leggett","TB","TE124","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Juwann Winfree","DEN","WR201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chandler Cox","MIA","RB138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cam Batson","TEN","WR202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trevor Davis","CHI","WR203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jamize Olawale","DAL","RB139","0.0","0.0","0.0","2.1","19.1","0.1","0.0","0.0"
"Greg Dortch","LAR","WR204","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Khari Blasingame","TEN","RB140","0.0","0.0","0.0","6.9","60.1","0.4","0.0","0.0"
"Fred Brown","DEN","WR205","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devante Mays","JAC","RB141","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"James Looney","GB","DT2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jester Weah","WAS","WR206","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Damarea Crockett","GB","RB142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robert Davis","PHI","WR207","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Roosevelt Nix","IND","RB143","0.0","0.0","0.0","2.0","17.4","0.1","0.0","0.0"
"Deontay Burnett","PHI","WR208","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Noah Brown","DAL","WR209","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Davion Davis","MIN","WR210","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jake Butt","DEN","TE125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Doctson","NYJ","WR211","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Amara Darboh","PIT","WR212","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Maurice Harris","NO","WR213","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Derrick Willies","CLE","WR214","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"James Proche","BAL","WR215","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Stephen Carlson","CLE","TE126","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darrius Shepherd","GB","WR216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Eric Saubert","CHI","TE127","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Emanuel Hall","WAS","WR217","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rod Smith","LV","RB144","38.6","155.6","1.5","0.0","0.0","0.0","0.1","0.0"
"Bruce Anderson","IND","RB145","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ray-Ray McCloud","BUF","WR218","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"K.J. Osborn","MIN","WR219","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Dillon","MIN","TE128","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Spencer Schnell","TB","WR220","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Garrett Dickerson","NYG","TE129","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Geremy Davis","DET","WR221","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Christian Wade","BUF","RB146","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Daurice Fountain","IND","WR222","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shaun Wilson","TEN","RB147","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chad Hansen","HOU","WR223","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Samaje Perine","CIN","RB148","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mack Hollins","MIA","WR224","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Marcus Kemp","KC","WR225","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben Koyack","JAC","TE130","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","WR226","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Penny Hart","SEA","WR227","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Krishawn Hogan","NO","WR228","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaac Nauta","DET","TE131","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ricardo Louis","MIA","WR229","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Karan Higdon","HOU","RB149","11.5","47.1","0.3","0.0","0.0","0.0","0.1","0.0"
"Dezmon Patmon","IND","WR230","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nick Bawden","DET","RB150","0.0","0.0","0.0","8.5","71.6","0.4","0.0","0.0"
"J.P. Holtz","CHI","TE132","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"C.J. Board","JAC","WR231","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dillon Mitchell","MIN","WR232","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keith Kirkwood","CAR","WR233","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gunner Olszewski","NE","WR234","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Davis","JAC","WR235","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darnell Mooney","CHI","WR236","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jason Moore","LAC","WR237","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Ellis","PHI","TE133","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cole Hikutini","DAL","TE134","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gary Jennings Jr.","MIA","WR238","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Craig Reynolds","ATL","RB151","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DeAndrew White","CAR","WR239","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darius Jackson","IND","RB152","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaleel Scott","BAL","WR240","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dylan Cantrell","LAC","WR241","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Derek Watt","PIT","RB153","0.0","0.0","0.0","4.4","38.6","0.2","0.0","0.0"
"Jason Croom","BUF","TE135","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ashton Dulin","IND","WR242","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Victor Bolden Jr.","DET","WR243","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shelton Gibson","PHI","WR244","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyrie Cleveland","DEN","WR245","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alexander Hollins","MIN","WR246","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malcolm Johnson","GB","RB154","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Marcus Green","PHI","WR247","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Myles Gaskin","MIA","RB155","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tommylee Lewis","NO","WR248","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dexter Williams","GB","RB156","5.8","23.9","0.2","0.0","0.0","0.0","0.0","0.0"
"Javorius Allen","NYG","RB157","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ryan Switzer","PIT","WR249","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Khadarel Hodge","CLE","WR250","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cyril Grayson","TB","WR251","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tony Brooks-James","MIN","RB158","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Malone","NYJ","WR252","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"D.J. Foster","ARI","RB159","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Powell","ATL","WR253","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ricky Ortiz","NO","RB160","0.0","0.0","0.0","4.1","35.4","0.2","0.0","0.0"
"Kelvin McKnight","DEN","WR254","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Travis Fulgham","DET","WR255","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ty Johnson","DET","RB161","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Marvin Hall","DET","WR256","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devontae Booker","DEN","RB162","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Clive Walford","MIA","TE136","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Coulter","HOU","WR257","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andrew Beck","DEN","TE137","0.0","0.0","0.0","12.4","126.5","1.2","0.0","0.0"
"Kendall Blanton","LAR","TE138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ishmael Hyman","CAR","WR258","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jordan Franks","CIN","TE139","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Artavis Scott","IND","WR259","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah McGuire","KC","RB163","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Da'Mari Scott","NYG","WR260","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Walker","JAC","WR261","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Guyton","LAC","WR262","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jeff Smith","NYJ","WR263","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Evan Baylis","GB","TE140","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Zay Jones","LV","WR264","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Hilliman","NYG","RB164","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mike Thomas","CIN","WR265","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Ferguson","WAS","RB165","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Caleb Wilson","WAS","TE141","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dontrelle Inman","IND","WR266","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Fluellen","TEN","RB166","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Bellamy","NYJ","WR267","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jordan Matthews","SF","WR268","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Kelly","LAR","RB167","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gehrig Dieter","KC","WR269","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"D'Ernest Johnson","CLE","RB168","8.1","34.0","0.3","0.0","0.0","0.0","0.0","0.0"
"Wendell Smallwood","WAS","RB169","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Sean Culkin","LAC","TE142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Hodgins","BUF","WR270","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devine Ozigbo","JAC","RB170","4.9","20.5","0.1","0.0","0.0","0.0","0.0","0.0"
"Stanley Morgan Jr.","CIN","WR271","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Antoine Wesley","BAL","WR272","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Peyton Barber","WAS","RB171","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jehu Chesson","NYJ","WR273","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Ervin","GB","RB172","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Matt Slater","NE","WR274","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Hollister","TEN","WR275","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Spencer Ware","KC","RB173","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ross Travis","NYJ","TE143","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rodney Adams","IND","WR276","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malcolm Perry","MIA","WR277","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darvin Kidsy","WAS","WR278","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Vitale","NE","RB174","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Charone Peake","JAC","WR279","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Emmanuel Butler","NO","WR280","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Xavier Grimble","IND","TE144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Taywan Taylor","CLE","WR281","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cullen Gillaspia","HOU","RB175","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyrone Swoopes","SEA","TE145","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jauan Jennings","SF","WR282","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Charles Jones","JAC","TE146","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rico Gafford","LV","CB1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Williams","IND","RB176","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cole Wick","NO","TE147","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Taquan Mizzell","NO","RB177","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Frank Gore","NYJ","RB178","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"JoJo Natson","CLE","WR283","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah Holyfield","PHI","RB179","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Marcell Ateman","LV","WR284","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""