,Player,Team,Pos,PassYds,PassTDs,Ints,RushYds,RushTDs,FumLost,G,Rec,RecYds,RecTDs,Opp,Week,TeamRec/G,TeamPassYds/G,TeamPassTDs/G,TeamInts/G,TeamRushTDs/G,TeamRushYds/G,% of TeamPassYds,% of TeamPassTDs,% of TeamInts,% of TeamRushYds,% of TeamRushTDs,% of TeamRec,% of TeamRecYds,% of TeamRecTDs,RecAllowed/G,PassYdsAllowed/G,PassTDsAllowed/G,IntsCaused/G,RushTDsAllowed/G,RushYdsAllowed/G,DI PassYds,DI PassTDs,DI Ints,DI RushYds,DI RushTDs,DI Rec,DI RecYds,DI RecTDs,HPPR Average Performance,HPPR Defense Ceiling,HPPR Opportunity Differential,PPR Average Performance,PPR Defense Ceiling,PPR Opportunity Differential
138,Randall Cobb,HOU,WR,0,0,0,0,0,0,2,7,41,0,PIT,3,22.5,264,1,1,1,84.5,0,0,0,0,0,0.311111111111111,0.15530303030303,0,22.5,277.5,2,1.5,0,66.5,0,0,0,0,0,7,43.0965909090909,0,7.6,7.80965909090909,0.20965909090909,11.1,11.3096590909091,0.209659090909088
139,Patrick Laird,MIA,RB,0,0,0,0,0,0,2,2,4.5,0,JAC,3,25.5,259.5,1,1.5,1,93,0,0,0,0,0,0.07843137254902,0.017341040462428,0,27,301,2.5,1,0.5,105.5,0,0,0,0,0,2.11764705882353,5.21965317919075,0,1.45,1.58078884733084,0.13078884733084,2.45,2.6396123767426,0.189612376742605
140,Latavius Murray,NO,RB,0,0,0,31,0,0,2,2,9.5,0,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,0.319587628865979,0,0.088888888888889,0.037254901960784,0,19.5,251.5,2,1,1.5,111.5,0,0,0,35.6340206185567,0,1.73333333333333,9.36960784313725,0,5.05,5.36702951283606,0.317029512836062,6.05,6.23369617950273,0.183696179502729
141,Lamical Perine,NYJ,RB,0,0,0,17,0,0,1,0,0,0,IND,3,21,197,1,0.5,0.5,78,0,0,0,0.217948717948718,0,0,0,0,15,143,1.5,1.5,0.5,85.5,0,0,0,18.6346153846154,0,0,0,0,1.7,1.86346153846154,0.163461538461538,1.7,1.86346153846154,0.163461538461538
142,Royce Freeman,DEN,RB,0,0,0,10,0,0,2,1,6,0,TB,3,20.5,246,1.5,0.5,0.5,105.5,0,0,0,0.09478672985782,0,0.048780487804878,0.024390243902439,0,26,282.5,1,1,1.5,84.5,0,0,0,8.00947867298578,0,1.26829268292683,6.89024390243903,0,2.1,2.1241185990059,0.024118599005895,2.6,2.75826494046931,0.15826494046931
143,Taysom Hill,NO,QB,19,0,0,10.5,0,0,2,0,0,0,GB,3,22.5,255,1.5,0.5,1.5,97,0.074509803921569,0,0,0.108247422680412,0,0,0,0,19.5,251.5,2,1,1.5,111.5,18.7392156862745,0,0,12.069587628866,0,0,0,0,1.81,1.95652739033758,0.146527390337579,1.81,1.95652739033758,0.146527390337579
144,Rex Burkhead,NE,RB,0,0,0,17,0,0,2,4,23.5,0,LV,3,22.5,276,0.5,0.5,2.5,142,0,0,0,0.119718309859155,0,0.177777777777778,0.085144927536232,0,24,290.5,1,0.5,2,120.5,0,0,0,14.4260563380282,0,4.26666666666667,24.7346014492754,0,6.05,6.04939911206369,-0.000600887936314,8.05,8.18273244539702,0.13273244539702
145,Khari Blasingame,TEN,RB,0,0,0,0,0,0,2,1,2.5,0,MIN,3,23.5,244,3,0,0,126.5,0,0,0,0,0,0.042553191489362,0.010245901639344,0,25.5,289,2.5,0.5,1,154.5,0,0,0,0,0,1.08510638297872,2.96106557377049,0,0.75,0.838659748866411,0.088659748866411,1.25,1.38121294035577,0.131212940355773
146,Virgil Green,LAC,TE,0,0,0,0,0,0,2,1,5,0,CAR,3,19,259.5,0.5,0.5,1,169,0,0,0,0,0,0.052631578947369,0.019267822736031,0,22.5,228,1,0.5,3,127.5,0,0,0,0,0,1.18421052631579,4.39306358381503,0,1,1.0314116215394,0.031411621539398,1.5,1.62351688469729,0.123516884697292
147,Marlon Mack,IND,RB,0,0,0,26,0,0,1,3,30,0,NYJ,3,27.5,288.5,1,1.5,1,119.5,0,0,0,0.217573221757322,0,0.109090909090909,0.103986135181976,0,27.5,257,2,0.5,1.5,140,0,0,0,30.4602510460251,0,3,26.7244367417678,0,7.1,7.21846877877929,0.118468778779288,8.6,8.71846877877929,0.118468778779288
148,Jason Huntley,PHI,RB,0,0,0,1,0,0,1,0,0,0,CIN,3,25,256,1,2,1,89,0,0,0,0.01123595505618,0,0,0,0,16,213.5,1,0.5,2,185,0,0,0,2.07865168539326,0,0,0,0,0.1,0.207865168539326,0.107865168539326,0.1,0.207865168539326,0.107865168539326
149,Senorise Perry,TEN,RB,0,0,0,4.5,0,0,2,0,0,0,MIN,3,23.5,244,3,0,0,126.5,0,0,0,0.035573122529644,0,0,0,0,25.5,289,2.5,0.5,1,154.5,0,0,0,5.49604743083004,0,0,0,0,0.45,0.549604743083004,0.099604743083004,0.45,0.549604743083004,0.099604743083004
150,Adam Shaheen,MIA,TE,0,0,0,0,0,0,2,1,2,0,JAC,3,25.5,259.5,1,1.5,1,93,0,0,0,0,0,0.03921568627451,0.007707129094412,0,27,301,2.5,1,0.5,105.5,0,0,0,0,0,1.05882352941176,2.31984585741811,0,0.7,0.761396350447694,0.061396350447694,1.2,1.29080811515358,0.090808115153576
151,Ryan Tannehill,TEN,QB,244,3,0,13,0,0,2,0,0,0,MIN,3,23.5,244,3,0,0,126.5,1,1,0,0.102766798418972,0,0,0,0,25.5,289,2.5,0.5,1,154.5,289,2.5,0,15.8774703557312,0,0,0,0,23.06,23.1477470355731,0.087747035573127,23.06,23.1477470355731,0.087747035573127
152,Jakobi Meyers,NE,WR,0,0,0,0,0,0,2,1,3.5,0,LV,3,22.5,276,0.5,0.5,2.5,142,0,0,0,0,0,0.044444444444445,0.01268115942029,0,24,290.5,1,0.5,2,120.5,0,0,0,0,0,1.06666666666667,3.6838768115942,0,0.85,0.901721014492754,0.051721014492754,1.35,1.43505434782609,0.085054347826087
153,Jeremy McNichols,TEN,RB,0,0,0,3.5,0,0,2,0,0,0,MIN,3,23.5,244,3,0,0,126.5,0,0,0,0.027667984189723,0,0,0,0,25.5,289,2.5,0.5,1,154.5,0,0,0,4.27470355731225,0,0,0,0,0.35,0.427470355731225,0.077470355731225,0.35,0.427470355731225,0.077470355731225
154,Tim Boyle,GB,QB,0,0,0,-1.5,0,0,2,0,0,0,NO,3,25,302,3,0,1.5,208.5,0,0,0,-0.007194244604317,0,0,0,0,25.5,260.5,2.5,1,1,101,0,0,0,-0.726618705035971,0,0,0,0,-0.15,-0.072661870503597,0.077338129496403,-0.15,-0.072661870503597,0.077338129496403
155,Deshaun Watson,HOU,QB,264,1,2,22,0.5,0,2,0,0,0,PIT,3,22.5,264,1,1,1,84.5,1,1,2,0.260355029585799,0.5,0,0,0,22.5,277.5,2,1.5,0,66.5,277.5,2,3,17.3136094674556,0,0,0,0,17.76,17.8313609467456,0.071360946745561,17.76,17.8313609467456,0.071360946745561
156,Robert Griffin III,BAL,QB,9,0,0,-1,0,0,1,0,0,0,KC,3,19.5,244,2,0,1.5,170.5,0.036885245901639,0,0,-0.005865102639296,0,0,0,0,21,282,1,1,1.5,150.5,10.4016393442623,0,0,-0.882697947214076,0,0,0,0,0.26,0.327795779049084,0.067795779049084,0.26,0.327795779049084,0.067795779049084
157,C.J. Ham,MIN,RB,0,0,0,2,0,0,2,0,0,0,TEN,3,15,186,1,2,1.5,107,0,0,0,0.018691588785047,0,0,0,0,26,277.5,2,1,1,136,0,0,0,2.54205607476635,0,0,0,0,0.2,0.254205607476635,0.054205607476636,0.2,0.254205607476635,0.054205607476636
158,Lynn Bowden Jr.,MIA,RB,0,0,0,0,0,0,1,1,-1,0,JAC,3,25.5,259.5,1,1.5,1,93,0,0,0,0,0,0.03921568627451,-0.003853564547206,0,27,301,2.5,1,0.5,105.5,0,0,0,0,0,1.05882352941176,-1.15992292870906,0,0.4,0.413419471834977,0.013419471834977,0.9,0.942831236540859,0.042831236540859
159,Kenny Stills,HOU,WR,0,0,0,0,0,0,2,2,8,0,PIT,3,22.5,264,1,1,1,84.5,0,0,0,0,0,0.088888888888889,0.03030303030303,0,22.5,277.5,2,1.5,0,66.5,0,0,0,0,0,2,8.40909090909091,0,1.8,1.84090909090909,0.040909090909091,2.8,2.84090909090909,0.040909090909091
160,Chris Streveler,ARI,QB,0,0,0,1.5,0,0,2,0,0,0,DET,3,26,258,1,1,2,170,0,0,0,0.008823529411765,0,0,0,0,19,241,2.5,0,1,204,0,0,0,1.8,0,0,0,0,0.15,0.18,0.03,0.15,0.18,0.03
161,James White,NE,RB,0,0,0,22,0,0,1,3,30,0,LV,3,22.5,276,0.5,0.5,2.5,142,0,0,0,0.154929577464789,0,0.133333333333333,0.108695652173913,0,24,290.5,1,0.5,2,120.5,0,0,0,18.669014084507,0,3.2,31.5760869565217,0,6.7,6.62451010410288,-0.075489895897122,8.2,8.22451010410288,0.024510104102879
162,DeAndre Carter,HOU,WR,0,0,0,0,0,0,2,1,4,0,PIT,3,22.5,264,1,1,1,84.5,0,0,0,0,0,0.044444444444445,0.015151515151515,0,22.5,277.5,2,1.5,0,66.5,0,0,0,0,0,1,4.20454545454546,0,0.9,0.920454545454546,0.020454545454546,1.4,1.42045454545455,0.020454545454546
163,Jared Cook,NO,TE,0,0,0,0,0,0,2,7,46.5,0.5,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,0,0,0.311111111111111,0.182352941176471,0.333333333333333,19.5,251.5,2,1,1.5,111.5,0,0,0,0,0,6.06666666666667,45.8617647058824,0.666666666666667,11.15,11.6195098039216,0.469509803921568,14.65,14.6528431372549,0.002843137254901
164,Marcedes Lewis,GB,TE,0,0,0,0,0,0,2,1,2,0,NO,3,25,302,3,0,1.5,208.5,0,0,0,0,0,0.04,0.006622516556291,0,25.5,260.5,2.5,1,1,101,0,0,0,0,0,1.02,1.72516556291391,0,0.7,0.682516556291391,-0.017483443708609,1.2,1.19251655629139,-0.007483443708609
165,Jeff Wilson Jr.,SF,RB,0,0,0,1.5,0,0,2,0,0,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0.009836065573771,0,0,0,0,19.5,209.5,2.5,1,0,138,0,0,0,1.35737704918033,0,0,0,0,0.15,0.135737704918033,-0.014262295081967,0.15,0.135737704918033,-0.014262295081967
166,Robert Woods,LAR,WR,0,0,0,16.5,0.5,0,2,8,59.5,0,BUF,3,20,271,1.5,0.5,2,172,0,0,0,0.09593023255814,0.25,0.4,0.219557195571956,0,26,271.5,1.5,0.5,1,75.5,0,0,0,7.24273255813954,0.25,10.4,59.609778597786,0,14.6,13.3852511155926,-1.21474888440745,18.6,18.5852511155926,-0.01474888440745
167,Ashton Dulin,IND,WR,0,0,0,0,0,0,2,1,3,0,NYJ,3,27.5,288.5,1,1.5,1,119.5,0,0,0,0,0,0.036363636363636,0.010398613518198,0,27.5,257,2,0.5,1.5,140,0,0,0,0,0,1,2.67244367417678,0,0.8,0.767244367417678,-0.032755632582322,1.3,1.26724436741768,-0.032755632582322
168,Anthony Sherman,KC,RB,0,0,0,1,0,0,2,0,0,0,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0.006872852233677,0,0,0,0,23,232,1,1,0,94.5,0,0,0,0.649484536082474,0,0,0,0,0.1,0.064948453608248,-0.035051546391753,0.1,0.064948453608248,-0.035051546391753
169,Phillip Lindsay,DEN,RB,0,0,0,24,0,0,1,1,11,0,TB,3,20.5,246,1.5,0.5,0.5,105.5,0,0,0,0.227488151658768,0,0.048780487804878,0.044715447154472,0,26,282.5,1,1,1.5,84.5,0,0,0,19.2227488151659,0,1.26829268292683,12.6321138211382,0,4,3.81963260509382,-0.180367394906177,4.5,4.45377894655724,-0.046221053442761
170,Ross Dwelley,SF,TE,0,0,0,0,0,0,2,1,2.5,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0,0,0.048780487804878,0.010845986984816,0,19.5,209.5,2.5,1,0,138,0,0,0,0,0,0.951219512195122,2.27223427331887,0,0.75,0.702833183429448,-0.047166816570552,1.25,1.17844293952701,-0.071557060472991
171,D'Ernest Johnson,CLE,RB,0,0,0,2.5,0,0,2,0,0,0,WAS,3,18.5,204,1.5,1,1.5,176.5,0,0,0,0.014164305949009,0,0,0,0,25,278,1.5,1.5,1,108.5,0,0,0,1.53682719546742,0,0,0,0,0.25,0.153682719546742,-0.096317280453258,0.25,0.153682719546742,-0.096317280453258
172,Joe Reed,LAC,WR,0,0,0,4,0,0,2,0,0,0,CAR,3,19,259.5,0.5,0.5,1,169,0,0,0,0.023668639053255,0,0,0,0,22.5,228,1,0.5,3,127.5,0,0,0,3.01775147928994,0,0,0,0,0.4,0.301775147928994,-0.098224852071006,0.4,0.301775147928994,-0.098224852071006
173,Justin Jackson,LAC,RB,0,0,0,4,0,0,1,0,0,0,CAR,3,19,259.5,0.5,0.5,1,169,0,0,0,0.023668639053255,0,0,0,0,22.5,228,1,0.5,3,127.5,0,0,0,3.01775147928994,0,0,0,0,0.4,0.301775147928994,-0.098224852071006,0.4,0.301775147928994,-0.098224852071006
174,Collin Johnson,JAC,WR,0,0,0,0,0,0,2,1,7,0,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0,0,0.040816326530612,0.02734375,0,19.5,286,2,0,1.5,164,0,0,0,0,0,0.795918367346939,7.8203125,0,1.2,1.17999043367347,-0.020009566326531,1.7,1.57794961734694,-0.122050382653061
175,J.J. Taylor,NE,RB,0,0,0,13.5,0,0,2,1,2,0,LV,3,22.5,276,0.5,0.5,2.5,142,0,0,0,0.095070422535211,0,0.044444444444445,0.007246376811594,0,24,290.5,1,0.5,2,120.5,0,0,0,11.455985915493,0,1.06666666666667,2.10507246376812,0,2.05,1.88943917125944,-0.16056082874056,2.55,2.42277250459277,-0.127227495407226
176,Adrian Peterson,DET,RB,0,0,0,67,0,0,2,3,10.5,0,ARI,3,22,270.5,1.5,1,1,113.5,0,0,0,0.590308370044053,0,0.136363636363636,0.038817005545287,0,19,241,1.5,0,0.5,120,0,0,0,70.8370044052864,0,2.59090909090909,9.35489833641405,0,9.25,9.31464481962459,0.064644819624586,10.75,10.6100993650791,-0.139900634920869
177,Josh Hill,NO,TE,0,0,0,0,0,0,2,1,8,0,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,0,0,0.044444444444445,0.031372549019608,0,19.5,251.5,2,1,1.5,111.5,0,0,0,0,0,0.866666666666667,7.89019607843137,0,1.3,1.22235294117647,-0.077647058823529,1.8,1.6556862745098,-0.144313725490196
178,Josiah Deguara,GB,TE,0,0,0,0,0,0,1,1,12,0,NO,3,25,302,3,0,1.5,208.5,0,0,0,0,0,0.04,0.039735099337748,0,25.5,260.5,2.5,1,1,101,0,0,0,0,0,1.02,10.3509933774834,0,1.7,1.54509933774834,-0.154900662251656,2.2,2.05509933774834,-0.144900662251656
179,Adam Trautman,NO,TE,0,0,0,0,0,0,2,1,8.5,0,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,0,0,0.044444444444445,0.033333333333333,0,19.5,251.5,2,1,1.5,111.5,0,0,0,0,0,0.866666666666667,8.38333333333333,0,1.35,1.27166666666667,-0.078333333333333,1.85,1.705,-0.145
180,Seth Roberts,CAR,WR,0,0,0,0,0,0,2,1,2.5,0,LAC,3,27.5,318,0.5,1,2,108,0,0,0,0,0,0.036363636363636,0.007861635220126,0,25,247.5,1,0.5,0.5,123.5,0,0,0,0,0,0.909090909090909,1.94575471698113,0,0.75,0.649120926243568,-0.100879073756432,1.25,1.10366638078902,-0.146333619210978
181,Mark Ingram II,BAL,RB,0,0,0,42,0.5,0,2,2,11,0,KC,3,19.5,244,2,0,1.5,170.5,0,0,0,0.24633431085044,0.333333333333333,0.102564102564103,0.045081967213115,0,21,282,1,1,1.5,150.5,0,0,0,37.0733137829912,0.5,2.15384615384615,12.7131147540984,0,9.3,9.05556593063203,-0.244434069367966,10.3,10.1324890075551,-0.167510992444889
182,Bruce Miller,JAC,TE,0,0,0,0,0,0,2,1,1,0,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0,0,0.040816326530612,0.00390625,0,19.5,286,2,0,1.5,164,0,0,0,0,0,0.795918367346939,1.1171875,0,0.6,0.509677933673469,-0.090322066326531,1.1,0.907637117346938,-0.192362882653061
183,Keith Smith,ATL,RB,0,0,0,1,0,0,2,1,0.5,0,CHI,3,30.5,361.5,3,0.5,0.5,92.5,0,0,0,0.010810810810811,0,0.032786885245902,0.001383125864454,0,24.5,269,0.5,1,1,106.5,0,0,0,1.15135135135135,0,0.80327868852459,0.372060857538036,0,0.65,0.553980565151234,-0.096019434848766,1.15,0.955619909413529,-0.194380090586471
184,Jacob Hollister,SEA,TE,0,0,0,0,0,0,2,1,4.5,0,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0,0,0.038461538461539,0.014754098360656,0,22,274,2,0.5,1,133,0,0,0,0,0,0.846153846153846,4.04262295081967,0,0.95,0.82733921815889,-0.12266078184111,1.45,1.25041614123581,-0.199583858764187
185,Travis Homer,SEA,RB,0,0,0,10,0,0,2,2,2,0,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0.084033613445378,0,0.076923076923077,0.00655737704918,0,22,274,2,0.5,1,133,0,0,0,11.1764705882353,0,1.69230769230769,1.79672131147541,0,2.2,2.14347303612492,-0.056526963875083,3.2,2.98962688227876,-0.210373117721237
186,Levine Toilolo,NYG,TE,0,0,0,0,0,0,2,1,6.5,0,SF,3,25.5,260,1,1.5,0.5,52,0,0,0,0,0,0.03921568627451,0.025,0,23.5,204.5,1,0.5,1,142,0,0,0,0,0,0.92156862745098,5.1125,0,1.15,0.97203431372549,-0.17796568627451,1.65,1.43281862745098,-0.217181372549019
187,J.K. Dobbins,BAL,RB,0,0,0,35,1,0,2,1,6.5,0,KC,3,19.5,244,2,0,1.5,170.5,0,0,0,0.205278592375367,0.666666666666667,0.051282051282051,0.026639344262295,0,21,282,1,1,1.5,150.5,0,0,0,30.8944281524927,1,1.07692307692308,7.51229508196721,0,10.65,10.3791338619075,-0.270866138092474,11.15,10.9175954003691,-0.232404599630936
188,Alex Armah,CAR,RB,0,0,0,0.5,0,0,2,1,7,0,LAC,3,27.5,318,0.5,1,2,108,0,0,0,0.00462962962963,0,0.036363636363636,0.022012578616352,0,25,247.5,1,0.5,0.5,123.5,0,0,0,0.571759259259259,0,0.909090909090909,5.44811320754717,0,1.25,1.0565327012261,-0.193467298773903,1.75,1.51107815577155,-0.238921844228448
189,Parris Campbell,IND,WR,0,0,0,8,0,0,2,6,35.5,0,NYJ,3,27.5,288.5,1,1.5,1,119.5,0,0,0,0.066945606694561,0,0.218181818181818,0.123050259965338,0,27.5,257,2,0.5,1.5,140,0,0,0,9.37238493723849,0,6,31.6239168110919,0,7.35,7.09963017483303,-0.250369825166965,10.35,10.099630174833,-0.250369825166965
190,Michael Pittman Jr.,IND,WR,0,0,0,0,0,0,2,6,23.5,0,NYJ,3,27.5,288.5,1,1.5,1,119.5,0,0,0,0,0,0.218181818181818,0.081455805892548,0,27.5,257,2,0.5,1.5,140,0,0,0,0,0,6,20.9341421143848,0,5.35,5.09341421143848,-0.256585788561525,8.35,8.09341421143848,-0.256585788561525
191,Alvin Kamara,NO,RB,0,0,0,47.5,1.5,0,2,14,73,0.5,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,0.489690721649485,1,0.622222222222222,0.286274509803922,0.333333333333333,19.5,251.5,2,1,1.5,111.5,0,0,0,54.6005154639175,1.5,12.1333333333333,71.9980392156863,0.666666666666667,31.05,31.726522134627,0.676522134627046,38.05,37.7931888012937,-0.256811198706281
192,Gardner Minshew II,JAC,QB,256,3,2,19,0,0,2,0,0,0,MIA,3,24.5,256,3,1,0.5,128,1,1,2,0.1484375,0,0,0,0,19.5,286,2,0,1.5,164,286,2,0,24.34375,0,0,0,0,22.14,21.874375,-0.265625000000004,22.14,21.874375,-0.265625000000004
193,Trent Taylor,SF,WR,0,0,0,0,0,0,2,4,8.5,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0,0,0.195121951219512,0.036876355748373,0,19.5,209.5,2.5,1,0,138,0,0,0,0,0,3.80487804878049,7.72559652928416,0,2.85,2.67499867731866,-0.17500132268134,4.85,4.5774377017089,-0.272562298291096
194,Brandon Aiyuk,SF,WR,0,0,0,0,0,0,1,2,21,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0,0,0.097560975609756,0.091106290672451,0,19.5,209.5,2.5,1,0,138,0,0,0,0,0,1.90243902439024,19.0867678958785,0,3.1,2.85989630178297,-0.240103698217025,4.1,3.8111158139781,-0.288884186021903
195,Duke Johnson Jr.,HOU,RB,0,0,0,14,0,0,1,0,0,0,PIT,3,22.5,264,1,1,1,84.5,0,0,0,0.165680473372781,0,0,0,0,22.5,277.5,2,1.5,0,66.5,0,0,0,11.0177514792899,0,0,0,0,1.4,1.10177514792899,-0.298224852071006,1.4,1.10177514792899,-0.298224852071006
196,Foster Moreau,LV,TE,0,0,0,0,0,0,2,1,15.5,0,NE,3,25,260.5,2,0,2,124.5,0,0,0,0,0,0.04,0.059500959692898,0,20.5,239.5,2.5,2,0.5,120.5,0,0,0,0,0,0.82,14.2504798464491,0,2.05,1.83504798464491,-0.214952015355086,2.55,2.24504798464491,-0.304952015355086
197,Ty Montgomery,NO,RB,0,0,0,-2,0,0,2,2,12.5,0,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,-0.020618556701031,0,0.088888888888889,0.049019607843137,0,19.5,251.5,2,1,1.5,111.5,0,0,0,-2.29896907216495,0,1.73333333333333,12.328431372549,0,2.05,1.86961289670507,-0.180387103294926,3.05,2.73627956337174,-0.313720436628259
198,Willie Snead IV,BAL,WR,0,0,0,0,0,0,2,6,46.5,0.5,KC,3,19.5,244,2,0,1.5,170.5,0,0,0,0,0,0.307692307692308,0.190573770491803,0.25,21,282,1,1,1.5,150.5,0,0,0,0,0,6.46153846153846,53.7418032786885,0.25,10.65,10.1049495586381,-0.545050441361918,13.65,13.3357187894073,-0.314281210592686
199,Chris Manhertz,CAR,TE,0,0,0,0,0,0,2,2,6,0,LAC,3,27.5,318,0.5,1,2,108,0,0,0,0,0,0.072727272727273,0.018867924528302,0,25,247.5,1,0.5,0.5,123.5,0,0,0,0,0,1.81818181818182,4.66981132075472,0,1.6,1.37607204116638,-0.223927958833619,2.6,2.28516295025729,-0.31483704974271
200,Ronald Jones II,TB,RB,0,0,0,44.5,0.5,0,2,4,10,0,DEN,3,23,228,1.5,1.5,2,104,0,0,0,0.427884615384615,0.25,0.173913043478261,0.043859649122807,0,29,280,2,0.5,0.5,119.5,0,0,0,51.1322115384615,0.125,5.04347826086957,12.280701754386,0,10.45,9.61303045971953,-0.836969540280467,12.45,12.1347695901543,-0.315230409845684
201,Jaylen Samuels,PIT,RB,0,0,0,1,0,0,2,2,2.5,0,HOU,3,25,270,2.5,0.5,0.5,125,0,0,0,0.008,0,0.08,0.009259259259259,0,21,207.5,2,0,1,198,0,0,0,1.584,0,1.68,1.9212962962963,0,1.35,1.19052962962963,-0.159470370370371,2.35,2.03052962962963,-0.31947037037037
202,Olamide Zaccheaus,ATL,WR,0,0,0,0,0,0,2,1,5,0,CHI,3,30.5,361.5,3,0.5,0.5,92.5,0,0,0,0,0,0.032786885245902,0.013831258644537,0,24.5,269,0.5,1,1,106.5,0,0,0,0,0,0.80327868852459,3.72060857538036,0,1,0.773700201800331,-0.226299798199669,1.5,1.17533954606263,-0.324660453937374
203,John Hightower,PHI,WR,0,0,0,0,0,0,2,1,-1,0,CIN,3,25,256,1,2,1,89,0,0,0,0,0,0.04,-0.00390625,0,16,213.5,1,0.5,2,185,0,0,0,0,0,0.64,-0.833984375,0,0.4,0.2366015625,-0.1633984375,0.9,0.5566015625,-0.3433984375
204,Ian Thomas,CAR,TE,0,0,0,0,0,0,2,2,8,0,LAC,3,27.5,318,0.5,1,2,108,0,0,0,0,0,0.072727272727273,0.025157232704403,0,25,247.5,1,0.5,0.5,123.5,0,0,0,0,0,1.81818181818182,6.22641509433962,0,1.8,1.53173241852487,-0.268267581475128,2.8,2.44082332761578,-0.359176672384219
205,Darwin Thompson,KC,RB,0,0,0,10.5,0,0,2,0,0,0,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0.072164948453608,0,0,0,0,23,232,1,1,0,94.5,0,0,0,6.81958762886598,0,0,0,0,1.05,0.681958762886598,-0.368041237113402,1.05,0.681958762886598,-0.368041237113402
206,Wayne Gallman,NYG,RB,0,0,0,0,0,0,1,1,14,0,SF,3,25.5,260,1,1.5,0.5,52,0,0,0,0,0,0.03921568627451,0.053846153846154,0,23.5,204.5,1,0.5,1,142,0,0,0,0,0,0.92156862745098,11.0115384615385,0,1.9,1.56193815987934,-0.338061840120664,2.4,2.02272247360483,-0.377277526395174
207,Jason Witten,LV,TE,0,0,0,0,0,0,2,2,2.5,0,NE,3,25,260.5,2,0,2,124.5,0,0,0,0,0,0.08,0.009596928982726,0,20.5,239.5,2.5,2,0.5,120.5,0,0,0,0,0,1.64,2.29846449136276,0,1.25,1.04984644913628,-0.200153550863724,2.25,1.86984644913628,-0.380153550863723
208,Vance McDonald,PIT,TE,0,0,0,0,0,0,2,2,3,0,HOU,3,25,270,2.5,0.5,0.5,125,0,0,0,0,0,0.08,0.011111111111111,0,21,207.5,2,0,1,198,0,0,0,0,0,1.68,2.30555555555556,0,1.3,1.07055555555556,-0.229444444444445,2.3,1.91055555555556,-0.389444444444444
209,Kyle Juszczyk,SF,RB,0,0,0,3.5,0,0,2,3,23.5,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0.022950819672131,0,0.146341463414634,0.101952277657267,0,19.5,209.5,2.5,1,0,138,0,0,0,3.1672131147541,0,2.85365853658537,21.3590021691974,0,4.2,3.87945079668783,-0.320549203312168,5.7,5.30628006498052,-0.393719935019485
