,Player,Team,Pos,PassYds,PassTDs,Ints,RushYds,RushTDs,FumLost,G,Rec,RecYds,RecTDs,Opp,Week,TeamRec/G,TeamPassYds/G,TeamPassTDs/G,TeamInts/G,TeamRushTDs/G,TeamRushYds/G,% of TeamPassYds,% of TeamPassTDs,% of TeamInts,% of TeamRushYds,% of TeamRushTDs,% of TeamRec,% of TeamRecYds,% of TeamRecTDs,RecAllowed/G,PassYdsAllowed/G,PassTDsAllowed/G,IntsCaused/G,RushTDsAllowed/G,RushYdsAllowed/G,DI PassYds,DI PassTDs,DI Ints,DI RushYds,DI RushTDs,DI Rec,DI RecYds,DI RecTDs,HPPR Average Performance,HPPR Defense Ceiling,HPPR Opportunity Differential,PPR Average Performance,PPR Defense Ceiling,PPR Opportunity Differential
210,Devin Singletary,BUF,RB,0,0,0,43,0,0,2,7,21.5,0,LAR,3,28.5,364.5,3,0,0.5,104.5,0,0,0,0.411483253588517,0,0.245614035087719,0.058984910836763,0,25.5,254,0.5,1,1.5,128.5,0,0,0,52.8755980861244,0,6.26315789473684,14.9821673525377,0,9.95,9.91735549123463,-0.032644508765367,13.45,13.0489344386031,-0.401065561396948
211,MyCole Pruitt,TEN,TE,0,0,0,0,0,0,2,1,0.5,0.5,MIN,3,23.5,244,3,0,0,126.5,0,0,0,0,0,0.042553191489362,0.002049180327869,0.166666666666667,25.5,289,2.5,0.5,1,154.5,0,0,0,0,0,1.08510638297872,0.592213114754098,0.416666666666667,3.55,3.10177450296477,-0.448225497035228,4.05,3.64432769445413,-0.405672305545867
212,Deonte Harris,NO,WR,0,0,0,10,0,0,2,4,20,0,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,0.103092783505155,0,0.177777777777778,0.07843137254902,0,19.5,251.5,2,1,1.5,111.5,0,0,0,11.4948453608247,0,3.46666666666667,19.7254901960784,0,5,4.85536688902365,-0.144633110976349,7,6.58870022235699,-0.411299777643015
213,Michael Thomas,NO,WR,0,0,0,0,0,0,1,3,17,0,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,0,0,0.133333333333333,0.066666666666667,0,19.5,251.5,2,1,1.5,111.5,0,0,0,0,0,2.6,16.7666666666667,0,3.2,2.97666666666667,-0.223333333333334,4.7,4.27666666666667,-0.423333333333333
214,Ito Smith,ATL,RB,0,0,0,12,0,0,2,3,1,0,CHI,3,30.5,361.5,3,0.5,0.5,92.5,0,0,0,0.12972972972973,0,0.098360655737705,0.002766251728907,0,24.5,269,0.5,1,1,106.5,0,0,0,13.8162162162162,0,2.40983606557377,0.744121715076072,0,2.8,2.66095182591611,-0.139048174083886,4.3,3.865869858703,-0.434130141297
215,T.Y. Hilton,IND,WR,0,0,0,0,0,0,2,7,40.5,0,NYJ,3,27.5,288.5,1,1.5,1,119.5,0,0,0,0,0,0.254545454545454,0.140381282495667,0,27.5,257,2,0.5,1.5,140,0,0,0,0,0,7,36.0779896013865,0,7.55,7.10779896013865,-0.442201039861351,11.05,10.6077989601386,-0.442201039861352
216,Tevin Coleman,SF,RB,0,0,0,15,0,0,2,3,17,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0.098360655737705,0,0.146341463414634,0.073752711496746,0,19.5,209.5,2.5,1,0,138,0,0,0,13.5737704918033,0,2.85365853658537,15.4511930585683,0,4.7,4.32932562332984,-0.370674376670157,6.2,5.75615489162253,-0.443845108377474
217,Kaden Smith,NYG,TE,0,0,0,0,0,0,2,4,8,0,SF,3,25.5,260,1,1.5,0.5,52,0,0,0,0,0,0.156862745098039,0.030769230769231,0,23.5,204.5,1,0.5,1,142,0,0,0,0,0,3.68627450980392,6.29230769230769,0,2.8,2.47236802413273,-0.32763197586727,4.8,4.31550527903469,-0.484494720965309
218,Mecole Hardman,KC,WR,0,0,0,1.5,0,0,2,3,18,0,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0.010309278350516,0,0.117647058823529,0.070175438596491,0,23,232,1,1,0,94.5,0,0,0,0.974226804123711,0,2.70588235294118,16.280701754386,0,3.45,3.07843403232156,-0.371565967678444,4.95,4.43137520879214,-0.518624791207856
219,Gus Edwards,BAL,RB,0,0,0,45,0,0,2,0,0,0,KC,3,19.5,244,2,0,1.5,170.5,0,0,0,0.263929618768328,0,0,0,0,21,282,1,1,1.5,150.5,0,0,0,39.7214076246334,0,0,0,0,4.5,3.97214076246334,-0.527859237536657,4.5,3.97214076246334,-0.527859237536657
220,Jack Doyle,IND,TE,0,0,0,0,0,0,1,3,49,0,NYJ,3,27.5,288.5,1,1.5,1,119.5,0,0,0,0,0,0.109090909090909,0.169844020797227,0,27.5,257,2,0.5,1.5,140,0,0,0,0,0,3,43.6499133448874,0,6.4,5.86499133448874,-0.535008665511265,7.9,7.36499133448874,-0.535008665511265
221,Marvin Hall,DET,WR,0,0,0,0,0,0,2,2,25,0.5,ARI,3,22,270.5,1.5,1,1,113.5,0,0,0,0,0,0.090909090909091,0.092421441774492,0.333333333333333,19,241,1.5,0,0.5,120,0,0,0,0,0,1.72727272727273,22.2735674676525,0.5,6.5,6.09099311040161,-0.409006889598386,7.5,6.95462947403798,-0.545370525962023
222,Will Dissly,SEA,TE,0,0,0,0,0,0,2,3,8.5,0,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0,0,0.115384615384615,0.027868852459016,0,22,274,2,0.5,1,133,0,0,0,0,0,2.53846153846154,7.63606557377049,0,2.35,2.03283732660782,-0.317162673392181,3.85,3.30206809583859,-0.547931904161412
223,Chris Herndon IV,NYJ,TE,0,0,0,0,0,1,2,7,21,0,IND,3,21,197,1,0.5,0.5,78,0,0,0,0,0,0.333333333333333,0.106598984771574,0,15,143,1.5,1.5,0.5,85.5,0,0,0,0,0,5,15.243654822335,0,3.6,4.0243654822335,0.424365482233503,7.1,6.5243654822335,-0.575634517766497
224,Robert Tonyan,GB,TE,0,0,0,0,0,0,2,2,12.5,0.5,NO,3,25,302,3,0,1.5,208.5,0,0,0,0,0,0.08,0.041390728476821,0.166666666666667,25.5,260.5,2.5,1,1,101,0,0,0,0,0,2.04,10.7822847682119,0.416666666666667,5.25,4.59822847682119,-0.651771523178808,6.25,5.61822847682119,-0.631771523178808
225,George Kittle,SF,TE,0,0,0,9,0,0,1,4,44,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0.059016393442623,0,0.195121951219512,0.190889370932755,0,19.5,209.5,2.5,1,0,138,0,0,0,8.14426229508197,0,3.80487804878049,39.9913232104121,0,7.3,6.71599757493966,-0.584002425060345,9.3,8.6184365993299,-0.6815634006701
226,Chris Conley,JAC,WR,0,0,0,0,0,0,2,5,27,0,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0,0,0.204081632653061,0.10546875,0,19.5,286,2,0,1.5,164,0,0,0,0,0,3.97959183673469,30.1640625,0,5.2,5.00620216836735,-0.193797831632653,7.7,6.99599808673469,-0.704001913265306
227,Mo Alie-Cox,IND,TE,0,0,0,0,0,0,2,7,65.5,0,NYJ,3,27.5,288.5,1,1.5,1,119.5,0,0,0,0,0,0.254545454545454,0.227036395147314,0,27.5,257,2,0.5,1.5,140,0,0,0,0,0,7,58.3483535528596,0,10.05,9.33483535528596,-0.715164644714038,13.55,12.834835355286,-0.71516464471404
228,Josh Adams,NYJ,RB,0,0,0,4,0.5,0,2,2,7,0,IND,3,21,197,1,0.5,0.5,78,0,0,0,0.051282051282051,1,0.095238095238095,0.035532994923858,0,15,143,1.5,1.5,0.5,85.5,0,0,0,4.38461538461538,0.5,1.42857142857143,5.08121827411168,0,5.1,4.66086908015842,-0.43913091984158,6.1,5.37515479444414,-0.724845205555866
229,Cam Newton,NE,QB,276,0.5,1,61,2,0,2,0,0,0,LV,3,22.5,276,0.5,0.5,2.5,142,1,1,2,0.429577464788732,0.8,0,0,0,24,290.5,1,0.5,2,120.5,290.5,1,1,51.7640845070422,1.6,0,0,0,30.14,29.3964084507042,-0.743591549295772,30.14,29.3964084507042,-0.743591549295772
230,Bryan Edwards,LV,WR,0,0,0,0,0,0,2,3,25.5,0,NE,3,25,260.5,2,0,2,124.5,0,0,0,0,0,0.12,0.0978886756238,0,20.5,239.5,2.5,2,0.5,120.5,0,0,0,0,0,2.46,23.4443378119002,0,4.05,3.57443378119002,-0.475566218809981,5.55,4.80443378119002,-0.745566218809982
231,Kendrick Bourne,SF,WR,0,0,0,0,0,0,2,6,50.5,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0,0,0.292682926829268,0.219088937093275,0,19.5,209.5,2.5,1,0,138,0,0,0,0,0,5.70731707317073,45.8991323210412,0,8.05,7.44357176868949,-0.606428231310513,11.05,10.2972303052749,-0.752769694725147
232,Andy Isabella,ARI,WR,0,0,0,0,0,0,2,2,33.5,0,DET,3,26,258,1,1,2,170,0,0,0,0,0,0.076923076923077,0.12984496124031,0,19,241,2.5,0,1,204,0,0,0,0,0,1.46153846153846,31.2926356589147,0,4.35,3.8600327966607,-0.489967203339296,5.35,4.59080202742994,-0.759197972570065
233,Jared Goff,LAR,QB,271,1.5,1,14,0,0,2,0,0,0,BUF,3,20,271,1.5,0.5,2,172,1,1,2,0.081395348837209,0,0,0,0,26,271.5,1.5,0.5,1,75.5,271.5,1.5,1,6.1453488372093,0,0,0,0,17.24,16.4745348837209,-0.765465116279067,17.24,16.4745348837209,-0.765465116279067
234,James O'Shaughnessy,JAC,TE,0,0,0,0,0,0,2,5,20,0,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0,0,0.204081632653061,0.078125,0,19.5,286,2,0,1.5,164,0,0,0,0,0,3.97959183673469,22.34375,0,4.5,4.22417091836735,-0.275829081632653,7,6.21396683673469,-0.786033163265306
235,Darrel Williams,KC,RB,0,0,0,11.5,0,0,2,3,9.5,0,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0.079037800687285,0,0.117647058823529,0.037037037037037,0,23,232,1,1,0,94.5,0,0,0,7.46907216494845,0,2.70588235294118,8.59259259259259,0,3.6,2.95910765222469,-0.640892347775308,5.1,4.31204882869528,-0.787951171304719
236,AJ Dillon,GB,RB,0,0,0,15.5,0,0,2,0,0,0,NO,3,25,302,3,0,1.5,208.5,0,0,0,0.074340527577938,0,0,0,0,25.5,260.5,2.5,1,1,101,0,0,0,7.5083932853717,0,0,0,0,1.55,0.75083932853717,-0.79916067146283,1.55,0.75083932853717,-0.79916067146283
237,Demarcus Robinson,KC,WR,0,0,0,0,0,0,2,6,24,0,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0,0,0.235294117647059,0.093567251461988,0,23,232,1,1,0,94.5,0,0,0,0,0,5.41176470588235,21.7076023391813,0,5.4,4.8766425868593,-0.523357413140696,8.4,7.58252493980048,-0.817475060199518
238,Brian Hill,ATL,RB,0,0,0,13,0,0,2,4,9.5,0,CHI,3,30.5,361.5,3,0.5,0.5,92.5,0,0,0,0.140540540540541,0,0.131147540983607,0.02627939142462,0,24.5,269,0.5,1,1,106.5,0,0,0,14.9675675675676,0,3.21311475409836,7.06915629322268,0,4.25,3.81022976312821,-0.439770236871794,6.25,5.41678714017739,-0.833212859822614
239,Kalen Ballage,NYJ,RB,0,0,0,5,0,0,1,2,12,0,IND,3,21,197,1,0.5,0.5,78,0,0,0,0.064102564102564,0,0.095238095238095,0.060913705583756,0,15,143,1.5,1.5,0.5,85.5,0,0,0,5.48076923076923,0,1.42857142857143,8.71065989847716,0,2.7,2.13342862721035,-0.566571372789647,3.7,2.84771434149607,-0.852285658503933
240,Tre'Quan Smith,NO,WR,0,0,0,0,0,0,2,6,45,0,GB,3,22.5,255,1.5,0.5,1.5,97,0,0,0,0,0,0.266666666666667,0.176470588235294,0,19.5,251.5,2,1,1.5,111.5,0,0,0,0,0,5.2,44.3823529411765,0,7.5,7.03823529411765,-0.461764705882352,10.5,9.63823529411765,-0.861764705882352
241,John Ross,CIN,WR,0,0,0,0,0,0,2,2,8.5,0,PHI,3,30,254.5,1.5,0.5,0.5,95,0,0,0,0,0,0.066666666666667,0.033398821218075,0,18.5,222.5,2,0,2,135.5,0,0,0,0,0,1.23333333333333,7.43123772102161,0,1.85,1.35979043876883,-0.490209561231172,2.85,1.97645710543549,-0.873542894564506
242,Devontae Booker,LV,RB,0,0,0,14,0,0,2,4,14.5,0,NE,3,25,260.5,2,0,2,124.5,0,0,0,0.112449799196787,0,0.16,0.055662188099808,0,20.5,239.5,2.5,2,0.5,120.5,0,0,0,13.5502008032129,0,3.28,13.331094049904,0,4.85,4.32812948531169,-0.521870514688312,6.85,5.96812948531169,-0.881870514688312
243,C.J. Board,NYG,WR,0,0,0,0,0,0,2,5,24.5,0,SF,3,25.5,260,1,1.5,0.5,52,0,0,0,0,0,0.196078431372549,0.094230769230769,0,23.5,204.5,1,0.5,1,142,0,0,0,0,0,4.6078431372549,19.2701923076923,0,4.95,4.23094079939668,-0.719059200603319,7.45,6.53486236802413,-0.915137631975868
244,Sterling Shepard,NYG,WR,0,0,0,3,0,0,2,8,38,0,SF,3,25.5,260,1,1.5,0.5,52,0,0,0,0.057692307692308,0,0.313725490196078,0.146153846153846,0,23.5,204.5,1,0.5,1,142,0,0,0,8.19230769230769,0,7.37254901960784,29.8884615384615,0,8.1,7.49435143288085,-0.605648567119155,12.1,11.1806259426848,-0.919374057315235
245,Christian Kirk,ARI,WR,0,0,0,1.5,0,0,2,3,28.5,0,DET,3,26,258,1,1,2,170,0,0,0,0.008823529411765,0,0.115384615384615,0.11046511627907,0,19,241,2.5,0,1,204,0,0,0,1.8,0,2.19230769230769,26.6220930232558,0,4.5,3.93836314847943,-0.561636851520572,6,5.03451699463327,-0.965483005366726
246,Henry Ruggs III,LV,WR,0,0,0,5.5,0,0,2,4,29.5,0,NE,3,25,260.5,2,0,2,124.5,0,0,0,0.044176706827309,0,0.16,0.113243761996161,0,20.5,239.5,2.5,2,0.5,120.5,0,0,0,5.32329317269076,0,3.28,27.1218809980806,0,5.5,4.88451741707714,-0.615482582922862,7.5,6.52451741707714,-0.975482582922862
247,Curtis Samuel,CAR,WR,0,0,0,15.5,0,0,2,7,25.5,0,LAC,3,27.5,318,0.5,1,2,108,0,0,0,0.143518518518519,0,0.254545454545454,0.080188679245283,0,25,247.5,1,0.5,0.5,123.5,0,0,0,17.724537037037,0,6.36363636363636,19.8466981132075,0,7.6,6.93894169684264,-0.661058303157359,11.1,10.1207598786608,-0.97924012133918
248,Tyler Ervin,GB,RB,0,0,0,19,0,0,2,2,5,0,NO,3,25,302,3,0,1.5,208.5,0,0,0,0.091127098321343,0,0.08,0.016556291390729,0,25.5,260.5,2.5,1,1,101,0,0,0,9.20383693045564,0,2.04,4.31291390728477,0,3.4,2.37167508377404,-1.02832491622596,4.4,3.39167508377404,-1.00832491622596
249,Braxton Berrios,NYJ,WR,0,0,0,0,0,0,2,6,29.5,0.5,IND,3,21,197,1,0.5,0.5,78,0,0,0,0,0,0.285714285714286,0.149746192893401,0.5,15,143,1.5,1.5,0.5,85.5,0,0,0,0,0,4.28571428571429,21.4137055837563,0.75,8.95,8.78422770123278,-0.165772298767221,11.95,10.9270848440899,-1.02291515591008
250,Sony Michel,NE,RB,0,0,0,28,0.5,0,2,0,0,0,LV,3,22.5,276,0.5,0.5,2.5,142,0,0,0,0.197183098591549,0.2,0,0,0,24,290.5,1,0.5,2,120.5,0,0,0,23.7605633802817,0.4,0,0,0,5.8,4.77605633802817,-1.02394366197183,5.8,4.77605633802817,-1.02394366197183
251,Hunter Renfrow,LV,WR,0,0,0,0,0,0,2,5,29,0,NE,3,25,260.5,2,0,2,124.5,0,0,0,0,0,0.2,0.111324376199616,0,20.5,239.5,2.5,2,0.5,120.5,0,0,0,0,0,4.1,26.6621880998081,0,5.4,4.71621880998081,-0.683781190019194,7.9,6.76621880998081,-1.13378119001919
252,Laviska Shenault Jr.,JAC,WR,0,0,0,23.5,0,0,2,6,36,0.5,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0.18359375,0,0.244897959183673,0.140625,0.166666666666667,19.5,286,2,0,1.5,164,0,0,0,30.109375,0,4.77551020408163,40.21875,0.333333333333333,11.95,11.4205676020408,-0.529432397959184,14.95,13.8083227040816,-1.14167729591837
253,Cam Akers,LAR,RB,0,0,0,26,0,0,2,1,2,0,BUF,3,20,271,1.5,0.5,2,172,0,0,0,0.151162790697674,0,0.05,0.007380073800738,0,26,271.5,1.5,0.5,1,75.5,0,0,0,11.4127906976744,0,1.3,2.00369003690037,0,3.3,1.99164807345748,-1.30835192654252,3.8,2.64164807345748,-1.15835192654252
254,Kenyan Drake,ARI,RB,0,0,0,73,0.5,0,2,4,7,0,DET,3,26,258,1,1,2,170,0,0,0,0.429411764705882,0.25,0.153846153846154,0.027131782945737,0,19,241,2.5,0,1,204,0,0,0,87.6,0.25,2.92307692307692,6.53875968992248,0,13,12.3754144305307,-0.624585569469291,15,13.8369528920692,-1.16304710793083
255,Tyrod Taylor,LAC,QB,208,0,0,7,0,0,1,0,0,0,CAR,3,19,259.5,0.5,0.5,1,169,0.801541425818882,0,0,0.041420118343195,0,0,0,0,22.5,228,1,0.5,3,127.5,182.751445086705,0,0,5.2810650887574,0,0,0,0,9.02,7.83816431234395,-1.18183568765605,9.02,7.83816431234395,-1.18183568765605
256,Dan Arnold,ARI,TE,0,0,0,0,0,0,2,4,23.5,0,DET,3,26,258,1,1,2,170,0,0,0,0,0,0.153846153846154,0.09108527131783,0,19,241,2.5,0,1,204,0,0,0,0,0,2.92307692307692,21.9515503875969,0,4.35,3.65669350029815,-0.693306499701848,6.35,5.11823196183661,-1.23176803816339
257,Nick Mullens,SF,QB,71,0,1,-2,0,0,1,0,0,0,NYG,3,20.5,230.5,2,0.5,1,152.5,0.308026030368764,0,2,-0.013114754098361,0,0,0,0,19.5,209.5,2.5,1,0,138,64.531453362256,0,2,-1.80983606557377,0,0,0,0,1.64,0.400274527932862,-1.23972547206714,1.64,0.400274527932862,-1.23972547206714
258,Josh Malone,NYJ,WR,0,0,0,6,0,0,2,4,8,0,IND,3,21,197,1,0.5,0.5,78,0,0,0,0.076923076923077,0,0.190476190476191,0.040609137055838,0,15,143,1.5,1.5,0.5,85.5,0,0,0,6.57692307692308,0,2.85714285714286,5.80710659898477,0,3.4,2.66697439616221,-0.733025603837787,5.4,4.09554582473364,-1.30445417526636
259,Le'Veon Bell,NYJ,RB,0,0,0,14,0,0,1,2,32,0,IND,3,21,197,1,0.5,0.5,78,0,0,0,0.179487179487179,0,0.095238095238095,0.16243654822335,0,15,143,1.5,1.5,0.5,85.5,0,0,0,15.3461538461538,0,1.42857142857143,23.2284263959391,0,5.6,4.57174373849501,-1.02825626150499,6.6,5.28602945278072,-1.31397054721928
260,Eric Ebron,PIT,TE,0,0,0,0,0,0,2,4,30.5,0,HOU,3,25,270,2.5,0.5,0.5,125,0,0,0,0,0,0.16,0.112962962962963,0,21,207.5,2,0,1,198,0,0,0,0,0,3.36,23.4398148148148,0,5.05,4.02398148148148,-1.02601851851852,7.05,5.70398148148148,-1.34601851851852
261,Quintez Cephus,DET,WR,0,0,0,0,0,0,2,6,48.5,0,ARI,3,22,270.5,1.5,1,1,113.5,0,0,0,0,0,0.272727272727273,0.179297597042514,0,19,241,1.5,0,0.5,120,0,0,0,0,0,5.18181818181818,43.2107208872458,0,7.85,6.91198117963368,-0.938018820366326,10.85,9.50289027054277,-1.34710972945724
262,Kerryon Johnson,DET,RB,0,0,0,23,0.5,0,2,0,0,0,ARI,3,22,270.5,1.5,1,1,113.5,0,0,0,0.202643171806167,0.5,0,0,0,19,241,1.5,0,0.5,120,0,0,0,24.3171806167401,0.25,0,0,0,5.3,3.93171806167401,-1.36828193832599,5.3,3.93171806167401,-1.36828193832599
263,Tee Higgins,CIN,WR,0,0,0,0,0,0,2,3,17.5,0,PHI,3,30,254.5,1.5,0.5,0.5,95,0,0,0,0,0,0.1,0.068762278978389,0,18.5,222.5,2,0,2,135.5,0,0,0,0,0,1.85,15.2996070726916,0,3.25,2.45496070726916,-0.795039292730845,4.75,3.37996070726916,-1.37003929273084
264,Golden Tate,NYG,WR,0,0,0,0,0,0,1,5,47,0,SF,3,25.5,260,1,1.5,0.5,52,0,0,0,0,0,0.196078431372549,0.180769230769231,0,23.5,204.5,1,0.5,1,142,0,0,0,0,0,4.6078431372549,36.9673076923077,0,7.2,6.00065233785822,-1.19934766214178,9.7,8.30457390648567,-1.39542609351433
265,Evan Engram,NYG,TE,0,0,0,0,0,0,2,8,37,0,SF,3,25.5,260,1,1.5,0.5,52,0,0,0,0,0,0.313725490196078,0.142307692307692,0,23.5,204.5,1,0.5,1,142,0,0,0,0,0,7.37254901960784,29.1019230769231,0,7.7,6.59646681749623,-1.10353318250377,11.7,10.2827413273002,-1.41725867269985
266,Ezekiel Elliott,DAL,RB,0,0,0,92.5,1,1,2,9,32,0.5,SEA,3,29.5,358,1,0,2.5,130.5,0,0,0,0.708812260536398,0.4,0.305084745762712,0.089385474860335,0.5,33.5,423.5,1.5,1,1.5,69.5,0,0,0,49.2624521072797,0.6,10.2203389830508,37.854748603352,0.75,23.95,21.9218895625886,-2.02811043741141,28.45,27.032059054114,-1.41794094588598
267,Marquez Valdes-Scantling,GB,WR,0,0,0,0,0,0,2,7,80,0.5,NO,3,25,302,3,0,1.5,208.5,0,0,0,0,0,0.28,0.264900662251656,0.166666666666667,25.5,260.5,2.5,1,1,101,0,0,0,0,0,7.14,69.0066225165563,0.416666666666667,14.5,12.9706622516556,-1.52933774834437,18,16.5406622516556,-1.45933774834437
268,Isaiah McKenzie,BUF,WR,0,0,0,0,0,0,2,5,32,0,LAR,3,28.5,364.5,3,0,0.5,104.5,0,0,0,0,0,0.175438596491228,0.087791495198903,0,25.5,254,0.5,1,1.5,128.5,0,0,0,0,0,4.47368421052632,22.2990397805213,0,5.7,4.46674608331528,-1.23325391668472,8.2,6.70358818857844,-1.49641181142156
269,Kareem Hunt,CLE,RB,0,0,0,79,0.5,0,2,6,12,0.5,WAS,3,18.5,204,1.5,1,1.5,176.5,0,0,0,0.447592067988669,0.333333333333333,0.324324324324324,0.058823529411765,0.333333333333333,25,278,1.5,1.5,1,108.5,0,0,0,48.5637393767705,0.333333333333333,8.10810810810811,16.3529411764706,0.5,18.1,15.5457221093782,-2.55427789062183,21.1,19.5997761634322,-1.50022383656777
270,Danny Amendola,DET,WR,0,0,0,0,0,0,2,7,51,0,ARI,3,22,270.5,1.5,1,1,113.5,0,0,0,0,0,0.318181818181818,0.188539741219963,0,19,241,1.5,0,0.5,120,0,0,0,0,0,6.04545454545455,45.4380776340111,0,8.6,7.56653503612838,-1.03346496387162,12.1,10.5892623088557,-1.51073769114435
271,Marvin Jones Jr.,DET,WR,0,0,0,0,0,0,2,8,39,0.5,ARI,3,22,270.5,1.5,1,1,113.5,0,0,0,0,0,0.363636363636364,0.144177449168207,0.333333333333333,19,241,1.5,0,0.5,120,0,0,0,0,0,6.90909090909091,34.7467652495379,0.5,10.9,9.92922197949924,-0.970778020500756,14.9,13.3837674340447,-1.5162325659553
272,Mike Davis,CAR,RB,0,0,0,0.5,0,0,2,8,37,0,LAC,3,27.5,318,0.5,1,2,108,0,0,0,0.00462962962963,0,0.290909090909091,0.116352201257862,0,25,247.5,1,0.5,0.5,123.5,0,0,0,0.571759259259259,0,7.27272727272727,28.7971698113208,0,7.75,6.57325654342164,-1.17674345657836,11.75,10.2096201797853,-1.54037982021473
273,Tyler Eifert,JAC,TE,0,0,0,0,0,0,2,4,22,0.5,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0,0,0.163265306122449,0.0859375,0.166666666666667,19.5,286,2,0,1.5,164,0,0,0,0,0,3.18367346938775,24.578125,0.333333333333333,7.2,6.04964923469388,-1.15035076530612,9.2,7.64148596938776,-1.55851403061224
274,Allen Lazard,GB,WR,0,0,0,9.5,0,0,2,7,54,0.5,NO,3,25,302,3,0,1.5,208.5,0,0,0,0.045563549160672,0,0.28,0.178807947019868,0.166666666666667,25.5,260.5,2.5,1,1,101,0,0,0,4.60191846522782,0,7.14,46.5794701986755,0.416666666666667,12.85,11.1881388663903,-1.66186113360967,16.35,14.7581388663903,-1.59186113360967
275,Mike Thomas,CIN,WR,0,0,0,0,0,0,2,6,24,0.5,PHI,3,30,254.5,1.5,0.5,0.5,95,0,0,0,0,0,0.2,0.094302554027505,0.333333333333333,18.5,222.5,2,0,2,135.5,0,0,0,0,0,3.7,20.9823182711198,0.666666666666667,8.4,7.94823182711198,-0.451768172888016,11.4,9.79823182711198,-1.60176817288802
276,Austin Ekeler,LAC,RB,0,0,0,88.5,0,0,2,5,29,0,CAR,3,19,259.5,0.5,0.5,1,169,0,0,0,0.523668639053254,0,0.263157894736842,0.111753371868979,0,22.5,228,1,0.5,3,127.5,0,0,0,66.7677514792899,0,5.92105263157895,25.4797687861272,0,14.25,12.1852783423312,-2.06472165766881,16.75,15.1458046581207,-1.60419534187934
277,Chris Thompson,JAC,RB,0,0,0,3.5,0,0,2,5,13,0.5,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0.02734375,0,0.204081632653061,0.05078125,0.166666666666667,19.5,286,2,0,1.5,164,0,0,0,4.484375,0,3.97959183673469,14.5234375,0.333333333333333,7.15,5.89057716836735,-1.25942283163265,9.65,7.88037308673469,-1.76962691326531
278,D.J. Chark Jr.,JAC,WR,0,0,0,0,0,0,2,7,54.5,0.5,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0,0,0.285714285714286,0.212890625,0.166666666666667,19.5,286,2,0,1.5,164,0,0,0,0,0,5.57142857142857,60.88671875,0.333333333333333,11.95,10.8743861607143,-1.07561383928571,15.45,13.6601004464286,-1.78989955357143
