,Player,Team,Pos,PassYds,PassTDs,Ints,RushYds,RushTDs,FumLost,G,Rec,RecYds,RecTDs,Opp,Week,TeamRec/G,TeamPassYds/G,TeamPassTDs/G,TeamInts/G,TeamRushTDs/G,TeamRushYds/G,% of TeamPassYds,% of TeamPassTDs,% of TeamInts,% of TeamRushYds,% of TeamRushTDs,% of TeamRec,% of TeamRecYds,% of TeamRecTDs,RecAllowed/G,PassYdsAllowed/G,PassTDsAllowed/G,IntsCaused/G,RushTDsAllowed/G,RushYdsAllowed/G,DI PassYds,DI PassTDs,DI Ints,DI RushYds,DI RushTDs,DI Rec,DI RecYds,DI RecTDs,HPPR Average Performance,HPPR Defense Ceiling,HPPR Opportunity Differential,PPR Average Performance,PPR Defense Ceiling,PPR Opportunity Differential
279,Breshad Perriman,NYJ,WR,0,0,0,0,0,0,2,5,14.5,0,IND,3,21,197,1,0.5,0.5,78,0,0,0,0,0,0.238095238095238,0.073604060913706,0,15,143,1.5,1.5,0.5,85.5,0,0,0,0,0,3.57142857142857,10.5253807106599,0,3.95,2.83825235678028,-1.11174764321972,6.45,4.62396664249456,-1.82603335750544
280,Mark Andrews,BAL,TE,0,0,0,0,0,0,2,6,43.5,1,KC,3,19.5,244,2,0,1.5,170.5,0,0,0,0,0,0.307692307692308,0.17827868852459,0.5,21,282,1,1,1.5,150.5,0,0,0,0,0,6.46153846153846,50.2745901639344,0.5,13.35,11.2582282471627,-2.09177175283733,16.35,14.4889974779319,-1.8610025220681
281,T.J. Hockenson,DET,TE,0,0,0,0,0,0,2,9,59,0.5,ARI,3,22,270.5,1.5,1,1,113.5,0,0,0,0,0,0.409090909090909,0.2181146025878,0.333333333333333,19,241,1.5,0,0.5,120,0,0,0,0,0,7.77272727272727,52.5656192236599,0.5,13.4,12.1429255587296,-1.25707444127037,17.9,16.0292891950933,-1.87071080490674
282,Davante Adams,GB,WR,0,0,0,0,0,0,2,17,96,1,NO,3,25,302,3,0,1.5,208.5,0,0,0,0,0,0.68,0.317880794701987,0.333333333333333,25.5,260.5,2.5,1,1,101,0,0,0,0,0,17.34,82.8079470198676,0.833333333333333,24.1,21.9507947019868,-2.14920529801325,32.6,30.6207947019868,-1.97920529801325
283,James Washington,PIT,WR,0,0,0,0,0,0,2,5,28,0.5,HOU,3,25,270,2.5,0.5,0.5,125,0,0,0,0,0,0.2,0.103703703703704,0.2,21,207.5,2,0,1,198,0,0,0,0,0,4.2,21.5185185185185,0.4,8.3,6.65185185185185,-1.64814814814815,10.8,8.75185185185185,-2.04814814814815
284,Leonard Fournette,TB,RB,0,0,0,54,1,0,2,5,13.5,0,DEN,3,23,228,1.5,1.5,2,104,0,0,0,0.519230769230769,0.5,0.217391304347826,0.05921052631579,0,29,280,2,0.5,0.5,119.5,0,0,0,62.0480769230769,0.25,6.30434782608696,16.5789473684211,0,15.25,12.5148763421933,-2.73512365780672,17.75,15.6670502552368,-2.08294974476324
285,Sam Darnold,NYJ,QB,197,1,1,6.5,0,0,2,0,0,0,IND,3,21,197,1,0.5,0.5,78,1,1,2,0.083333333333333,0,0,0,0,15,143,1.5,1.5,0.5,85.5,143,1.5,3,7.125,0,0,0,0,11.53,9.4325,-2.0975,11.53,9.4325,-2.0975
286,Peyton Barber,WAS,RB,0,0,0,15,1,0,2,0,0,0,CLE,3,18,200.5,1,0,1.5,98.5,0,0,0,0.152284263959391,0.666666666666667,0,0,0,29,300,3,0,1,89.5,0,0,0,13.6294416243655,0.666666666666667,0,0,0,7.5,5.36294416243655,-2.13705583756345,7.5,5.36294416243655,-2.13705583756345
287,DeAndre Hopkins,ARI,WR,0,0,0,0,0,0,2,22,109.5,0.5,DET,3,26,258,1,1,2,170,0,0,0,0,0,0.846153846153846,0.424418604651163,0.5,19,241,2.5,0,1,204,0,0,0,0,0,16.0769230769231,102.28488372093,1.25,24.95,25.7669499105546,0.816949910554559,35.95,33.8054114490161,-2.1445885509839
288,Darius Slayton,NYG,WR,0,0,0,0,0,0,2,9,67.5,1,SF,3,25.5,260,1,1.5,0.5,52,0,0,0,0,0,0.352941176470588,0.259615384615385,1,23.5,204.5,1,0.5,1,142,0,0,0,0,0,8.29411764705882,53.0913461538462,1,17.25,15.456193438914,-1.79380656108597,21.75,19.6032522624434,-2.14674773755656
289,Jamison Crowder,NYJ,WR,0,0,0,0,0,0,1,7,115,1,IND,3,21,197,1,0.5,0.5,78,0,0,0,0,0,0.333333333333333,0.583756345177665,1,15,143,1.5,1.5,0.5,85.5,0,0,0,0,0,5,83.4771573604061,1.5,21,19.8477157360406,-1.15228426395939,24.5,22.3477157360406,-2.15228426395939
290,Freddie Swain,SEA,WR,0,0,0,0,0,0,2,2,19,0.5,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0,0,0.076923076923077,0.062295081967213,0.111111111111111,22,274,2,0.5,1,133,0,0,0,0,0,1.69230769230769,17.0688524590164,0.222222222222222,5.9,3.88637242538882,-2.01362757461118,6.9,4.73252627154267,-2.16747372845734
291,Jamaal Williams,GB,RB,0,0,0,42,0,0,2,4,10.5,0,NO,3,25,302,3,0,1.5,208.5,0,0,0,0.201438848920863,0,0.16,0.03476821192053,0,25.5,260.5,2.5,1,1,101,0,0,0,20.3453237410072,0,4.08,9.05711920529801,0,7.25,4.98024429463052,-2.26975570536948,9.25,7.02024429463052,-2.22975570536948
292,Jeff Driskel,DEN,QB,256,2,1,5,0,0,1,0,0,0,TB,3,20.5,246,1.5,0.5,0.5,105.5,1.04065040650407,1.33333333333333,2,0.04739336492891,0,0,0,0,26,282.5,1,1,1.5,84.5,293.983739837398,1.33333333333333,2,4.00473933649289,0,0,0,0,17.74,15.4931568604786,-2.24684313952144,17.74,15.4931568604786,-2.24684313952144
293,Greg Olsen,SEA,TE,0,0,0,0,0,0,2,4,12,0.5,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0,0,0.153846153846154,0.039344262295082,0.111111111111111,22,274,2,0.5,1,133,0,0,0,0,0,3.38461538461538,10.7803278688525,0.222222222222222,6.2,4.10367381252627,-2.09632618747373,8.2,5.79598150483396,-2.40401849516603
294,Greg Ward,PHI,WR,0,0,0,0,0,0,2,6,18,0,CIN,3,25,256,1,2,1,89,0,0,0,0,0,0.24,0.0703125,0,16,213.5,1,0.5,2,185,0,0,0,0,0,3.84,15.01171875,0,4.8,3.421171875,-1.378828125,7.8,5.341171875,-2.458828125
295,Zack Moss,BUF,RB,0,0,0,24,0,0,2,3,8,0.5,LAR,3,28.5,364.5,3,0,0.5,104.5,0,0,0,0.229665071770335,0,0.105263157894737,0.021947873799726,0.166666666666667,25.5,254,0.5,1,1.5,128.5,0,0,0,29.511961722488,0,2.68421052631579,5.57475994513032,0.083333333333333,7.7,5.35077742991973,-2.34922257008027,9.2,6.69288269307762,-2.50711730692237
296,Jalen Richard,LV,RB,0,0,0,13,0.5,0,2,1,7.5,0,NE,3,25,260.5,2,0,2,124.5,0,0,0,0.104417670682731,0.25,0.04,0.028790786948177,0,20.5,239.5,2.5,2,0.5,120.5,0,0,0,12.5823293172691,0.125,0.82,6.89539347408829,0,5.55,3.10777227913574,-2.44222772086426,6.05,3.51777227913574,-2.53222772086426
297,Diontae Johnson,PIT,WR,0,0,0,0,0,1,2,14,74.5,0.5,HOU,3,25,270,2.5,0.5,0.5,125,0,0,0,0,0,0.56,0.275925925925926,0.2,21,207.5,2,0,1,198,0,0,0,0,0,11.76,57.2546296296296,0.4,15.45,14.005462962963,-1.44453703703704,22.45,19.885462962963,-2.56453703703704
298,Nick Chubb,CLE,RB,0,0,0,92,1,1,2,2,7.5,0,WAS,3,18.5,204,1.5,1,1.5,176.5,0,0,0,0.521246458923513,0.666666666666667,0.108108108108108,0.036764705882353,0,25,278,1.5,1.5,1,108.5,0,0,0,56.5552407932011,0.666666666666667,2.7027027027027,10.2205882352941,0,14.95,12.0289342542009,-2.92106574579913,15.95,13.3802856055522,-2.56971439444778
299,Jalen Reagor,PHI,WR,0,0,0,0,0,0,2,5,48,0,CIN,3,25,256,1,2,1,89,0,0,0,0,0,0.2,0.1875,0,16,213.5,1,0.5,2,185,0,0,0,0,0,3.2,40.03125,0,7.3,5.603125,-1.696875,9.8,7.203125,-2.596875
300,C.J. Uzomah,CIN,TE,0,0,0,0,0,0,2,8,43.5,0.5,PHI,3,30,254.5,1.5,0.5,0.5,95,0,0,0,0,0,0.266666666666667,0.170923379174853,0.333333333333333,18.5,222.5,2,0,2,135.5,0,0,0,0,0,4.93333333333333,38.0304518664047,0.666666666666667,11.35,10.2697118533071,-1.08028814669286,15.35,12.7363785199738,-2.6136214800262
301,Reggie Gilliam,BUF,RB,0,0,0,0,0,0,2,1,0.5,0.5,LAR,3,28.5,364.5,3,0,0.5,104.5,0,0,0,0,0,0.035087719298246,0.001371742112483,0.166666666666667,25.5,254,0.5,1,1.5,128.5,0,0,0,0,0,0.894736842105263,0.348422496570645,0.083333333333333,3.55,0.982210670709696,-2.5677893292903,4.05,1.42957909176233,-2.62042090823767
302,Chase Claypool,PIT,WR,0,0,0,4,0,0,2,5,63.5,0.5,HOU,3,25,270,2.5,0.5,0.5,125,0,0,0,0.032,0,0.2,0.235185185185185,0.2,21,207.5,2,0,1,198,0,0,0,6.336,0,4.2,48.8009259259259,0.4,12.25,10.0136925925926,-2.23630740740741,14.75,12.1136925925926,-2.63630740740741
303,Cole Beasley,BUF,WR,0,0,0,0,0,0,2,9,64,0,LAR,3,28.5,364.5,3,0,0.5,104.5,0,0,0,0,0,0.31578947368421,0.175582990397805,0,25.5,254,0.5,1,1.5,128.5,0,0,0,0,0,8.05263157894737,44.5980795610425,0,10.9,8.48612374557794,-2.41387625442206,15.4,12.5124395350516,-2.88756046494838
304,David Moore,SEA,WR,0,0,0,6,0,0,2,6,38,0.5,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0.050420168067227,0,0.230769230769231,0.124590163934426,0.111111111111111,22,274,2,0.5,1,133,0,0,0,6.70588235294118,0,5.07692307692308,34.1377049180328,0.222222222222222,10.4,7.95615359889227,-2.44384640110773,13.4,10.4946151373538,-2.90538486264619
305,Jordan Howard,MIA,RB,0,0,0,5.5,1,0,2,0,0,0,JAC,3,25.5,259.5,1,1.5,1,93,0,0,0,0.059139784946237,1,0,0,0,27,301,2.5,1,0.5,105.5,0,0,0,6.23924731182796,0.5,0,0,0,6.55,3.6239247311828,-2.9260752688172,6.55,3.6239247311828,-2.9260752688172
306,D'Andre Swift,DET,RB,0,0,0,10,0.5,0,2,8,37.5,0,ARI,3,22,270.5,1.5,1,1,113.5,0,0,0,0.088105726872247,0.5,0.363636363636364,0.138632162661738,0,19,241,1.5,0,0.5,120,0,0,0,10.5726872246696,0.25,6.90909090909091,33.4103512014787,0,11.75,9.35284929716029,-2.39715070283971,15.75,12.8073947517057,-2.94260524829425
307,Jerick McKinnon,SF,RB,0,0,0,50.5,0.5,0,2,3,10,0.5,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0.331147540983607,0.5,0.146341463414634,0.043383947939263,0.25,19.5,209.5,2.5,1,0,138,0,0,0,45.6983606557377,0,2.85365853658537,9.08893709327549,0.625,13.55,10.655559043194,-2.894440956806,15.05,12.0823883114867,-2.96761168851332
308,DJ Moore,CAR,WR,0,0,0,0,0,0,2,12,87,0,LAC,3,27.5,318,0.5,1,2,108,0,0,0,0,0,0.436363636363636,0.273584905660377,0,25,247.5,1,0.5,0.5,123.5,0,0,0,0,0,10.9090909090909,67.7122641509434,0,14.7,12.2257718696398,-2.47422813036021,20.7,17.6803173241852,-3.01968267581476
309,Chris Hogan,NYJ,WR,0,0,0,0,0,0,2,7,37.5,0,IND,3,21,197,1,0.5,0.5,78,0,0,0,0,0,0.333333333333333,0.190355329949239,0,15,143,1.5,1.5,0.5,85.5,0,0,0,0,0,5,27.2208121827411,0,7.25,5.22208121827411,-2.02791878172589,10.75,7.72208121827411,-3.02791878172589
310,Sammy Watkins,KC,WR,0,0,0,1.5,0,0,2,8,46.5,0.5,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0.010309278350516,0,0.313725490196078,0.181286549707602,0.2,23,232,1,1,0,94.5,0,0,0,0.974226804123711,0,7.2156862745098,42.0584795321637,0.2,11.8,9.11111377088365,-2.68888622911635,15.8,12.7189569081385,-3.08104309186145
311,Darren Waller,LV,TE,0,0,0,0,0,0,2,18,74,0.5,NE,3,25,260.5,2,0,2,124.5,0,0,0,0,0,0.72,0.284069097888676,0.25,20.5,239.5,2.5,2,0.5,120.5,0,0,0,0,0,14.76,68.0345489443378,0.625,19.4,17.9334548944338,-1.46654510556622,28.4,25.3134548944338,-3.08654510556622
312,Lamar Jackson,BAL,QB,239.5,2,0,49.5,0,0,2,0,0,0,KC,3,19.5,244,2,0,1.5,170.5,0.98155737704918,1,0,0.290322580645161,0,0,0,0,21,282,1,1,1.5,150.5,276.799180327869,1,0,43.6935483870968,0,0,0,0,22.53,19.4413220518244,-3.08867794817557,22.53,19.4413220518244,-3.08867794817557
313,Gabriel Davis,BUF,WR,0,0,0,0,0,0,2,3,11,0.5,LAR,3,28.5,364.5,3,0,0.5,104.5,0,0,0,0,0,0.105263157894737,0.030178326474623,0.166666666666667,25.5,254,0.5,1,1.5,128.5,0,0,0,0,0,2.68421052631579,7.66529492455418,0.083333333333333,5.6,2.60863475561331,-2.99136524438669,7.1,3.95074001877121,-3.14925998122879
314,Larry Fitzgerald,ARI,WR,0,0,0,0,0,0,2,11,42,0,DET,3,26,258,1,1,2,170,0,0,0,0,0,0.423076923076923,0.162790697674419,0,19,241,2.5,0,1,204,0,0,0,0,0,8.03846153846154,39.2325581395349,0,9.7,7.94248658318426,-1.75751341681574,15.2,11.961717352415,-3.23828264758497
315,Ben Roethlisberger,PIT,QB,270,2.5,1,3.5,0,0,2,0,0,0,HOU,3,25,270,2.5,0.5,0.5,125,1,1,2,0.028,0,0,0,0,21,207.5,2,0,1,198,207.5,2,0,5.544,0,0,0,0,20.15,16.8544,-3.2956,20.15,16.8544,-3.2956
316,Darrell Henderson,LAR,RB,0,0,0,43.5,0.5,0,2,2,20,0,BUF,3,20,271,1.5,0.5,2,172,0,0,0,0.252906976744186,0.25,0.1,0.07380073800738,0,26,271.5,1.5,0.5,1,75.5,0,0,0,19.094476744186,0.25,2.6,20.0369003690037,0,10.35,6.71313771131897,-3.63686228868103,11.35,8.01313771131897,-3.33686228868103
317,Zach Ertz,PHI,TE,0,0,0,0,0,0,2,8,30,0.5,CIN,3,25,256,1,2,1,89,0,0,0,0,0,0.32,0.1171875,0.5,16,213.5,1,0.5,2,185,0,0,0,0,0,5.12,25.01953125,0.5,10,8.061953125,-1.938046875,14,10.621953125,-3.378046875
318,Drew Sample,CIN,TE,0,0,0,0,0,0,2,8,26,0,PHI,3,30,254.5,1.5,0.5,0.5,95,0,0,0,0,0,0.266666666666667,0.102161100196464,0,18.5,222.5,2,0,2,135.5,0,0,0,0,0,4.93333333333333,22.7308447937132,0,6.6,4.73975114603798,-1.86024885396202,10.6,7.20641781270465,-3.39358218729535
319,Giovani Bernard,CIN,RB,0,0,0,5,0,0,2,9,21.5,0,PHI,3,30,254.5,1.5,0.5,0.5,95,0,0,0,0.052631578947369,0,0.3,0.084479371316307,0,18.5,222.5,2,0,2,135.5,0,0,0,7.13157894736842,0,5.55,18.7966601178782,0,7.15,5.36782390652466,-1.78217609347534,11.65,8.14282390652466,-3.50717609347534
320,Josh Allen,BUF,QB,364.5,3,0,37.5,0.5,2,2,0,0,0,LAR,3,28.5,364.5,3,0,0.5,104.5,1,1,0,0.358851674641148,1,0,0,0,25.5,254,0.5,1,1.5,128.5,254,0.5,0,46.1124401913876,1.5,0,0,0,29.33,25.7712440191388,-3.55875598086124,29.33,25.7712440191388,-3.55875598086124
321,A.J. Green,CIN,WR,0,0,0,0,0,0,2,8,40,0,PHI,3,30,254.5,1.5,0.5,0.5,95,0,0,0,0,0,0.266666666666667,0.157170923379175,0,18.5,222.5,2,0,2,135.5,0,0,0,0,0,4.93333333333333,34.9705304518664,0,8,5.96371971185331,-2.03628028814669,12,8.43038637851997,-3.56961362148003
322,Keelan Cole,JAC,WR,0,0,0,0,0,0,2,11,52.5,1,MIA,3,24.5,256,3,1,0.5,128,0,0,0,0,0,0.448979591836735,0.205078125,0.333333333333333,19.5,286,2,0,1.5,164,0,0,0,0,0,8.75510204081633,58.65234375,0.666666666666667,16.75,14.2427853954082,-2.50721460459184,22.25,18.6203364158163,-3.62966358418367
323,Raheem Mostert,SF,RB,0,0,0,74,0.5,0,2,6,55,0.5,NYG,3,20.5,230.5,2,0.5,1,152.5,0,0,0,0.485245901639344,0.5,0.292682926829268,0.238611713665944,0.25,19.5,209.5,2.5,1,0,138,0,0,0,66.9639344262295,0,5.70731707317073,49.9891540130152,0.625,21.9,18.2989673805098,-3.60103261949016,24.9,21.1526259170952,-3.74737408290479
324,DeSean Jackson,PHI,WR,0,0,0,0,0,0,2,8,55,0,CIN,3,25,256,1,2,1,89,0,0,0,0,0,0.32,0.21484375,0,16,213.5,1,0.5,2,185,0,0,0,0,0,5.12,45.869140625,0,9.5,7.1469140625,-2.3530859375,13.5,9.7069140625,-3.7930859375
325,Tyler Boyd,CIN,WR,0,0,0,0,0,0,2,11,52.5,0.5,PHI,3,30,254.5,1.5,0.5,0.5,95,0,0,0,0,0,0.366666666666667,0.206286836935167,0.333333333333333,18.5,222.5,2,0,2,135.5,0,0,0,0,0,6.78333333333333,45.8988212180747,0.666666666666667,13.75,11.9815487884741,-1.76845121152587,19.25,15.3732154551408,-3.8767845448592
326,Aaron Rodgers,GB,QB,302,3,0,7,0,0,2,0,0,0,NO,3,25,302,3,0,1.5,208.5,1,1,0,0.033573141486811,0,0,0,0,25.5,260.5,2.5,1,1,101,260.5,2.5,0,3.39088729016787,0,0,0,0,24.78,20.7590887290168,-4.02091127098321,24.78,20.7590887290168,-4.02091127098321
327,David Johnson,HOU,RB,0,0,0,55.5,0.5,0,2,5,24,0,PIT,3,22.5,264,1,1,1,84.5,0,0,0,0.656804733727811,0.5,0.222222222222222,0.090909090909091,0,22.5,277.5,2,1.5,0,66.5,0,0,0,43.6775147928994,0,5,25.2272727272727,0,13.45,9.39047875201721,-4.05952124798279,15.95,11.8904787520172,-4.05952124798279
328,Julio Jones,ATL,WR,0,0,0,0,0,0,2,11,90.5,0,CHI,3,30.5,361.5,3,0.5,0.5,92.5,0,0,0,0,0,0.360655737704918,0.250345781466113,0,24.5,269,0.5,1,1,106.5,0,0,0,0,0,8.83606557377049,67.3430152143845,0,14.55,11.1523343083237,-3.3976656916763,20.05,15.5703670952089,-4.47963290479106
329,JuJu Smith-Schuster,PIT,WR,0,0,0,0,0,0,2,13,58.5,1,HOU,3,25,270,2.5,0.5,0.5,125,0,0,0,0,0,0.52,0.216666666666667,0.4,21,207.5,2,0,1,198,0,0,0,0,0,10.92,44.9583333333333,0.8,18.35,14.7558333333333,-3.59416666666667,24.85,20.2158333333333,-4.63416666666667
330,Tyler Lockett,SEA,WR,0,0,0,0,0,0,2,15,79.5,0.5,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0,0,0.576923076923077,0.260655737704918,0.111111111111111,22,274,2,0.5,1,133,0,0,0,0,0,12.6923076923077,71.4196721311475,0.222222222222222,18.45,14.8214543926019,-3.62854560739806,25.95,21.1676082387558,-4.78239176124422
331,Dallas Goedert,PHI,TE,0,0,0,0,0,0,2,12,65.5,0.5,CIN,3,25,256,1,2,1,89,0,0,0,0,0,0.48,0.255859375,0.5,16,213.5,1,0.5,2,185,0,0,0,0,0,7.68,54.6259765625,0.5,15.55,12.30259765625,-3.24740234375,21.55,16.14259765625,-5.40740234375
332,Tyreek Hill,KC,WR,0,0,0,4.5,0,0,2,10,72.5,1,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0.030927835051546,0,0.392156862745098,0.282651072124756,0.4,23,232,1,1,0,94.5,0,0,0,2.92268041237113,0,9.01960784313726,65.5750487329435,0.4,18.7,13.7595768361001,-4.94042316389991,23.7,18.2693807576687,-5.43061924233129
333,Hayden Hurst,ATL,TE,0,0,0,0,0,0,2,8,55,0.5,CHI,3,30.5,361.5,3,0.5,0.5,92.5,0,0,0,0,0,0.262295081967213,0.152143845089903,0.166666666666667,24.5,269,0.5,1,1,106.5,0,0,0,0,0,6.42622950819672,40.926694329184,0.083333333333333,12.5,7.80578418701676,-4.69421581298324,16.5,11.0188989411151,-5.48110105888488
334,D.K. Metcalf,SEA,WR,0,0,0,0,0,0,2,8,93.5,1,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0,0,0.307692307692308,0.30655737704918,0.222222222222222,22,274,2,0.5,1,133,0,0,0,0,0,6.76923076923077,83.9967213114754,0.444444444444444,19.35,14.4509541824296,-4.89904581757041,23.35,17.835569567045,-5.51443043295502
335,Malcolm Brown,LAR,RB,0,0,0,63,1,0,2,3,15.5,0,BUF,3,20,271,1.5,0.5,2,172,0,0,0,0.366279069767442,0.5,0.15,0.05719557195572,0,26,271.5,1.5,0.5,1,75.5,0,0,0,27.6540697674419,0.5,3.9,15.5285977859779,0,15.35,9.26826675534197,-6.08173324465803,16.85,11.218266755342,-5.63173324465803
336,Travis Kelce,KC,TE,0,0,0,0,0,0,2,15,70,1,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0,0,0.588235294117647,0.272904483430799,0.4,23,232,1,1,0,94.5,0,0,0,0,0,13.5294117647059,63.3138401559454,0.4,20.5,15.4960898979475,-5.00391010205252,28,22.2607957803004,-5.73920421969957
337,Chris Carson,SEA,RB,0,0,0,46.5,0,0,2,9,40.5,1.5,DAL,3,26,305,4.5,0.5,0.5,119,0,0,0,0.390756302521008,0,0.346153846153846,0.132786885245902,0.333333333333333,22,274,2,0.5,1,133,0,0,0,51.9705882352941,0,7.61538461538462,36.383606557377,0.666666666666667,22.2,16.6431117869594,-5.55688821304058,26.7,20.4508040946517,-6.24919590534827
338,Clyde Edwards-Helaire,KC,RB,0,0,0,88,0.5,0,2,6,16,0,BAL,3,25.5,256.5,2.5,0,0.5,145.5,0,0,0,0.604810996563574,1,0.235294117647059,0.062378167641326,0,23,232,1,1,0,94.5,0,0,0,57.1546391752577,0,5.41176470588235,14.4717348927875,0,16.4,9.8685197597457,-6.5314802402543,19.4,12.5744021126869,-6.82559788731312
339,Russell Gage,ATL,WR,0,0,0,0,0,0,2,15,80,0.5,CHI,3,30.5,361.5,3,0.5,0.5,92.5,0,0,0,0,0,0.491803278688525,0.221300138312586,0.166666666666667,24.5,269,0.5,1,1,106.5,0,0,0,0,0,12.0491803278689,59.5297372060857,0.083333333333333,18.5,12.477563884543,-6.022436115457,26,18.5021540484774,-7.49784595152257
340,Stefon Diggs,BUF,WR,0,0,0,0,0,0,2,16,119.5,0.5,LAR,3,28.5,364.5,3,0,0.5,104.5,0,0,0,0,0,0.56140350877193,0.327846364883402,0.166666666666667,25.5,254,0.5,1,1.5,128.5,0,0,0,0,0,14.3157894736842,83.2729766803841,0.083333333333333,22.95,15.9851924048805,-6.96480759511949,30.95,23.1430871417226,-7.80691285827739
341,Patrick Mahomes II,KC,QB,256.5,2.5,0,27,0,0,2,0,0,0,BAL,3,25.5,256.5,2.5,0,0.5,145.5,1,1,0,0.185567010309278,0,0,0,0,23,232,1,1,0,94.5,232,1,0,17.5360824742268,0,0,0,0,22.96,15.0336082474227,-7.92639175257732,22.96,15.0336082474227,-7.92639175257732
342,John Brown,BUF,WR,0,0,0,0,0,0,2,10,76,1,LAR,3,28.5,364.5,3,0,0.5,104.5,0,0,0,0,0,0.350877192982456,0.208504801097394,0.333333333333333,25.5,254,0.5,1,1.5,128.5,0,0,0,0,0,8.94736842105263,52.960219478738,0.166666666666667,18.6,10.7697061584001,-7.83029384159989,23.6,15.2433903689264,-8.35660963107357
343,Josh Jacobs,LV,RB,0,0,0,90.5,1.5,0,2,7,31.5,0,NE,3,25,260.5,2,0,2,124.5,0,0,0,0.726907630522088,0.75,0.28,0.120921305182342,0,20.5,239.5,2.5,2,0.5,120.5,0,0,0,87.5923694779116,0.375,5.74,28.9606525911708,0,24.7,16.7753022069082,-7.92469779309176,28.2,19.6453022069082,-8.55469779309176
344,Christian McCaffrey,CAR,RB,0,0,0,77.5,2,0,2,7,33.5,0,LAC,3,27.5,318,0.5,1,2,108,0,0,0,0.717592592592593,1,0.254545454545454,0.105345911949686,0,25,247.5,1,0.5,0.5,123.5,0,0,0,88.6226851851852,0.5,6.36363636363636,26.0731132075472,0,26.6,17.6513980210914,-8.94860197890858,30.1,20.8332162029096,-9.2667837970904
345,Aaron Jones,GB,RB,0,0,0,117,1.5,0,2,8,39,0.5,NO,3,25,302,3,0,1.5,208.5,0,0,0,0.561151079136691,1,0.32,0.129139072847682,0.166666666666667,25.5,260.5,2.5,1,1,101,0,0,0,56.6762589928057,1,8.16,33.6407284768212,0.416666666666667,31.6,21.6116987469627,-9.98830125303731,35.6,25.6916987469627,-9.90830125303731
346,Russell Wilson,SEA,QB,305,4.5,1,34,0,0,2,0,0,0,DAL,3,26,305,4.5,0.5,0.5,119,1,1,2,0.285714285714286,0,0,0,0,22,274,2,0.5,1,133,274,2,1,38,0,0,0,0,32.6,21.76,-10.84,32.6,21.76,-10.84
347,Matt Ryan,ATL,QB,361.5,3,1,7.5,0,0,2,0,0,0,CHI,3,30.5,361.5,3,0.5,0.5,92.5,1,1,2,0.081081081081081,0,0,0,0,24.5,269,0.5,1,1,106.5,269,0.5,2,8.63513513513514,0,0,0,0,26.21,11.6235135135135,-14.5864864864865,26.21,11.6235135135135,-14.5864864864865
348,Calvin Ridley,ATL,WR,0,0,0,-0.5,0,0,2,16,119.5,2,CHI,3,30.5,361.5,3,0.5,0.5,92.5,0,0,0,-0.005405405405405,0,0.524590163934426,0.330567081604426,0.666666666666667,24.5,269,0.5,1,1,106.5,0,0,0,-0.575675675675676,0,12.8524590163934,88.9225449515906,0.333333333333333,31.9,17.2609164357882,-14.6390835642118,39.9,23.6871459439849,-16.2128540560151
