,Player,Team,PositionPos,Date,Injury
0,Le'Veon BellL. Bell,NYJ,RB,09/15/2020,Hamstring
1,Blake CashmanB. Cashman,NYJ,LB,09/15/2020,Groin
2,Justin ColemanJ. Coleman,DET,DB,09/15/2020,Hamstring
3,Vinny CurryV. Curry,PHI,DE,09/15/2020,Hamstring
4,Cameron ErvingC. Erving,DAL,C,09/15/2020,Knee
5,Craig JamesC. James,PHI,DB,09/15/2020,Undisclosed
6,Blake JarwinB. Jarwin,DAL,TE,09/15/2020,Knee
7,Von MillerV. Miller,DEN,LB,09/15/2020,Ankle
8,Denzel MimsD. Mims,NYJ,WR,09/15/2020,Hamstring
9,Xavier Su'a-FiloX. Su'a-Filo,CIN,OG,09/15/2020,Ankle
10,Drue TranquillD. Tranquill,LAC,LB,09/15/2020,Leg
11,Leighton Vander EschL. Vander Esch,DAL,LB,09/15/2020,Clavicle
12,Kahale WarringK. Warring,HOU,TE,09/15/2020,Undisclosed
13,Adoree' JacksonA. Jackson,TEN,DB,09/14/2020,Knee
14,David NjokuD. Njoku,CLE,TE,09/14/2020,Knee
15,Jarrod WilsonJ. Wilson,JAX,DB,09/14/2020,Hamstring
16,Josh NormanJ. Norman,BUF,DB,09/12/2020,Hamstring
17,Gunner OlszewskiG. Olszewski,NE,WR,09/12/2020,Foot
18,Deebo SamuelD. Samuel,SF,WR,09/12/2020,Foot
19,Yodny CajusteY. Cajuste,NE,OT,09/10/2020,Knee
20,Devine OzigboD. Ozigbo,JAX,RB,09/10/2020,Hamstring
21,Blake GillikinB. Gillikin,NO,P,09/09/2020,Back
22,Danielle HunterD. Hunter,MIN,DE,09/09/2020,Undisclosed
23,John HurstJ. Hurst,TB,WR,09/08/2020,Ankle
24,John MolchonJ. Molchon,TB,OG,09/08/2020,Knee
25,Eddy PineiroE. Pineiro,CHI,K,09/08/2020,Groin
26,Quincy WilliamsQ. Williams,JAX,LB,09/08/2020,Core Muscle
27,Beau AllenB. Allen,NE,DT,09/07/2020,Undisclosed
28,Eli AppleE. Apple,CAR,DB,09/07/2020,Ankle
29,Ventell BryantV. Bryant,DAL,WR,09/07/2020,Knee
30,Trey BurtonT. Burton,IND,TE,09/07/2020,Calf
31,Cameron ClarkC. Clark,NYJ,OT,09/07/2020,Shoulder
32,La'el CollinsL. Collins,DAL,OT,09/07/2020,Hip
33,Gareon ConleyG. Conley,HOU,DB,09/07/2020,Ankle
34,Isaiah CoulterI. Coulter,HOU,WR,09/07/2020,Neck
35,Dane CruikshankD. Cruikshank,TEN,DB,09/07/2020,Undisclosed
36,Sheldon DayS. Day,IND,DT,09/07/2020,Knee
37,Kabion EntoK. Ento,GB,DB,09/07/2020,Foot
38,Jon FelicianoJ. Feliciano,BUF,OG,09/07/2020,Pectoral
39,Mike FordM. Ford,DET,DB,09/07/2020,Ankle
40,Damien HarrisD. Harris,NE,RB,09/07/2020,Hand
41,Phil HaynesP. Haynes,SEA,OG,09/07/2020,Undisclosed
42,Isaiah HodginsI. Hodgins,BUF,WR,09/07/2020,Shoulder
43,Keith KirkwoodK. Kirkwood,CAR,WR,09/07/2020,Clavicle
44,Sean LeeS. Lee,DAL,LB,09/07/2020,Pelvis
45,Marcus MariotaM. Mariota,LV,QB,09/07/2020,Pectoral
46,Kamal MartinK. Martin,GB,LB,09/07/2020,Knee
47,David MayoD. Mayo,NYG,LB,09/07/2020,Knee
48,Xavier McKinneyX. McKinney,NYG,DB,09/07/2020,Foot
49,Tanner MuseT. Muse,LV,LB,09/07/2020,Toe
50,Patrick OnwuasorP. Onwuasor,NYJ,LB,09/07/2020,Knee
51,William ParksW. Parks,PHI,DB,09/07/2020,Hamstring
52,Bo ScarbroughB. Scarbrough,DET,RB,09/07/2020,Undisclosed
53,Jeff SmithJ. Smith,NYJ,WR,09/07/2020,Shoulder
54,Vyncint SmithV. Smith,NYJ,WR,09/07/2020,Core Muscle
55,Quez WatkinsQ. Watkins,PHI,WR,09/07/2020,Upper Body
56,Trae WaynesT. Waynes,CIN,DB,09/07/2020,Pectoral
57,Jabari ZunigaJ. Zuniga,NYJ,DE,09/07/2020,Quadriceps
58,Myles DornM. Dorn,MIN,DB,09/06/2020,Undisclosed
59,Justin LawlerJ. Lawler,LA,DE,09/06/2020,Foot
60,Alex TaylorA. Taylor,CLE,OT,09/06/2020,Undisclosed
61,Brett TothB. Toth,ARI,OL,09/06/2020,Undisclosed
62,Ryan BeeR. Bee,WAS,DE,09/05/2020,Undisclosed
63,Austin FortA. Fort,DEN,TE,09/05/2020,Knee
64,Reuben FosterR. Foster,WAS,LB,09/05/2020,Knee
65,Travin HowardT. Howard,LA,LB,09/05/2020,Knee
66,Derwin JamesD. James,LAC,DB,09/05/2020,Knee
67,Mike LiedtkeM. Liedtke,WAS,OL,09/05/2020,Shoulder
68,David SillsD. Sills,NYG,WR,09/05/2020,Foot
69,Jordan VeasyJ. Veasy,WAS,WR,09/05/2020,Undisclosed
70,Michael BarnettM. Barnett,NE,DT,09/04/2020,Undisclosed
71,Tavon AustinT. Austin,SF,WR,09/03/2020,Knee
72,Andre DillardA. Dillard,PHI,OT,09/03/2020,Biceps
73,Mitch HyattM. Hyatt,DAL,OT,09/03/2020,Knee
74,Jaquarius LandrewsJ. Landrews,NYG,DB,09/03/2020,Neck
75,Kenny WillekesK. Willekes,MIN,DE,09/02/2020,Leg
76,Patrick CarrP. Carr,SEA,RB,09/01/2020,Undisclosed
77,Tyrell WilliamsT. Williams,LV,WR,09/01/2020,Shoulder
78,Nick BawdenN. Bawden,DET,RB,08/31/2020,Undisclosed
79,Michael JosephM. Joseph,CHI,DB,08/31/2020,Undisclosed
80,Justin StrnadJ. Strnad,DEN,LB,08/31/2020,Wrist
81,DeAndrew WhiteD. White,BAL,WR,08/31/2020,Undisclosed
82,Jalen DaltonJ. Dalton,NO,DT,08/30/2020,Triceps
83,Branden JacksonB. Jackson,SEA,DE,08/30/2020,Concussion
84,Eli MencerE. Mencer,SEA,DE,08/30/2020,Undisclosed
85,Bruce AndersonB. Anderson,IND,RB,08/27/2020,Undisclosed
86,Curtis WeaverC. Weaver,CLE,DE,08/27/2020,Foot
87,Omar BaylessO. Bayless,CAR,WR,08/26/2020,Knee
88,Darion ClarkD. Clark,CHI,TE,08/26/2020,Shoulder
89,Joshua PerkinsJ. Perkins,PHI,TE,08/26/2020,Upper Body
90,Grant DelpitG. Delpit,CLE,DB,08/25/2020,Achilles
91,Johnson BademosiJ. Bademosi,NO,DB,08/24/2020,Undisclosed
92,John FranklinJ. Franklin,TB,WR,08/23/2020,Leg
93,T.J. LoganT. Logan,TB,RB,08/23/2020,Leg
94,Thaddeus MossT. Moss,WAS,TE,08/23/2020,Undisclosed
95,Renell WrenR. Wren,CIN,DT,08/23/2020,Quadriceps
96,Robert AlfordR. Alford,ARI,DB,08/22/2020,Pectoral
97,Antoine WesleyA. Wesley,BAL,WR,08/22/2020,Shoulder
98,Duke EjioforD. Ejiofor,HOU,DE,08/21/2020,Knee
99,Artie BurnsA. Burns,CHI,DB,08/20/2020,Knee
100,Jashon CornellJ. Cornell,DET,DT,08/20/2020,Achilles
101,Jalen HurdJ. Hurd,SF,WR,08/20/2020,Knee
102,Josh OliverJ. Oliver,JAX,TE,08/20/2020,Foot
103,Vince BiegelV. Biegel,MIA,LB,08/19/2020,Achilles
104,Cody CoreC. Core,NYG,WR,08/19/2020,Achilles
105,George ObinnaG. Obinna,CLE,DE,08/19/2020,Triceps
106,Iman MarshallI. Marshall,BAL,DB,08/17/2020,Knee
107,Quincy AdeboyejoQ. Adeboyejo,NE,WR,08/16/2020,Undisclosed
108,Alex BrownA. Brown,KC,DB,08/16/2020,Knee
109,Chris ThompsonC. Thompson,SF,WR,08/16/2020,Undisclosed
110,Dontavius RussellD. Russell,JAX,DT,08/09/2020,Hip
111,Emmanuel EllerbeeE. Ellerbee,SEA,LB,08/02/2020,Undisclosed
112,Azur KamaraA. Kamara,DAL,LB,08/02/2020,Undisclosed
113,Trevon YoungT. Young,CLE,DE,07/29/2020,Undisclosed
