,Team,Opp,Day,Week
202009130atl,SEA,ATL,Sun,1
202009130car,LV,CAR,Sun,1
202009130rav,BAL,CLE,Sun,1
202009100kan,KC,HOU,Thu,1
202009130nor,TB,NO,Sun,1
202009130ram,LAR,DAL,Sun,1
202009130nwe,MIA,NE,Sun,1
202009130min,MIN,GB,Sun,1
202009130sfo,ARI,SF,Sun,1
202009130jax,IND,JAC,Sun,1
202009130sfo,SF,ARI,Sun,1
202009130buf,NYJ,BUF,Sun,1
202009130buf,BUF,NYJ,Sun,1
202009130min,GB,MIN,Sun,1
202009130car,CAR,LV,Sun,1
202009140nyg,PIT,NYG,Mon,1
202009130was,PHI,WAS,Sun,1
202009100kan,HOU,KC,Thu,1
202009130jax,JAC,IND,Sun,1
202009130det,CHI,DET,Sun,1
202009130cin,CIN,LAC,Sun,1
202009130det,DET,CHI,Sun,1
202009130nwe,NE,MIA,Sun,1
202009130was,WAS,PHI,Sun,1
202009130cin,LAC,CIN,Sun,1
202009140den,DEN,TEN,Mon,1
202009140nyg,NYG,PIT,Mon,1
202009130atl,ATL,SEA,Sun,1
202009130rav,CLE,BAL,Sun,1
202009130nor,NO,TB,Sun,1
202009140den,TEN,DEN,Mon,1
202009130ram,DAL,LAR,Sun,1
202009200sdg,KC,LAC,Sun,2
202009200tam,TB,CAR,Sun,2
202009200phi,LAR,PHI,Sun,2
202009200mia,MIA,BUF,Sun,2
202009200clt,MIN,IND,Sun,2
202009200crd,ARI,WAS,Sun,2
202009200clt,IND,MIN,Sun,2
202009200nyj,NYJ,SF,Sun,2
202009200dal,DAL,ATL,Sun,2
202009200nyj,SF,NYJ,Sun,2
202009200mia,BUF,MIA,Sun,2
202009200oti,TEN,JAC,Sun,2
202009210rai,NO,LV,Mon,2
202009200sea,SEA,NE,Sun,2
202009200tam,CAR,TB,Sun,2
202009200dal,ATL,DAL,Sun,2
202009200pit,PIT,DEN,Sun,2
202009200phi,PHI,LAR,Sun,2
202009200htx,HOU,BAL,Sun,2
202009200oti,JAC,TEN,Sun,2
202009200chi,CHI,NYG,Sun,2
202009170cle,CIN,CLE,Thu,2
202009200gnb,DET,GB,Sun,2
202009200sea,NE,SEA,Sun,2
202009200crd,WAS,ARI,Sun,2
202009200sdg,LAC,KC,Sun,2
202009200htx,BAL,HOU,Sun,2
202009210rai,LV,NO,Mon,2
202009200chi,NYG,CHI,Sun,2
202009200pit,DEN,PIT,Sun,2
202009170cle,CLE,CIN,Thu,2
202009200gnb,GB,DET,Sun,2
202009270buf,LAR,BUF,Sun,3
202009240jax,MIA,JAC,Thu,3
202009270min,MIN,TEN,Sun,3
202009270crd,ARI,DET,Sun,3
202009270clt,NYJ,IND,Sun,3
202009270sea,DAL,SEA,Sun,3
202009270clt,IND,NYJ,Sun,3
202009270nor,GB,NO,Sun,3
202009270nyg,SF,NYG,Sun,3
202009270buf,BUF,LAR,Sun,3
202009270sdg,LAC,CAR,Sun,3
202009270nyg,NYG,SF,Sun,3
202009270nor,NO,GB,Sun,3
202009270min,TEN,MIN,Sun,3
202009270sdg,CAR,LAC,Sun,3
202009270atl,ATL,CHI,Sun,3
202009270pit,PIT,HOU,Sun,3
202009270phi,PHI,CIN,Sun,3
202009270pit,HOU,PIT,Sun,3
202009240jax,JAC,MIA,Thu,3
202009270atl,CHI,ATL,Sun,3
202009270phi,CIN,PHI,Sun,3
202009270cle,CLE,WAS,Sun,3
202009270crd,DET,ARI,Sun,3
202009270nwe,NE,LV,Sun,3
202009270cle,WAS,CLE,Sun,3
202009270den,TB,DEN,Sun,3
202009280rav,KC,BAL,Mon,3
202009270sea,SEA,DAL,Sun,3
202009280rav,BAL,KC,Mon,3
202009270nwe,LV,NE,Sun,3
202009270den,DEN,TB,Sun,3
202010040rai,LV,BUF,Sun,4
202010040rai,BUF,LV,Sun,4
202010040tam,LAC,TB,Sun,4
202010040cin,CIN,JAC,Sun,4
202010040ram,NYG,LAR,Sun,4
202010040sfo,SF,PHI,Sun,4
202010040tam,TB,LAC,Sun,4
202010040chi,CHI,IND,Sun,4
202010040chi,IND,CHI,Sun,4
202010040was,BAL,WAS,Sun,4
202010050gnb,GB,ATL,Mon,4
202010040car,ARI,CAR,Sun,4
202010040det,DET,NO,Sun,4
202010040dal,DAL,CLE,Sun,4
202010010nyj,NYJ,DEN,Thu,4
202010040htx,MIN,HOU,Sun,4
202010040ram,LAR,NYG,Sun,4
202010050kan,NE,KC,Mon,4
202010040mia,MIA,SEA,Sun,4
202010040sfo,PHI,SF,Sun,4
202010040det,NO,DET,Sun,4
202010040cin,JAC,CIN,Sun,4
202010050gnb,ATL,GB,Mon,4
202010050kan,KC,NE,Mon,4
202010010nyj,DEN,NYJ,Thu,4
202010040was,WAS,BAL,Sun,4
202010040car,CAR,ARI,Sun,4
202010040mia,SEA,MIA,Sun,4
202010040dal,CLE,DAL,Sun,4
202010040htx,HOU,MIN,Sun,4
202010110dal,DAL,NYG,Sun,5
202010110sea,MIN,SEA,Sun,5
202010080chi,CHI,TB,Thu,5
202010110htx,JAC,HOU,Sun,5
202010110htx,HOU,JAC,Sun,5
202010110nyj,ARI,NYJ,Sun,5
202010110nyj,NYJ,ARI,Sun,5
202010110rav,BAL,CIN,Sun,5
202010110cle,CLE,IND,Sun,5
202010120nor,NO,LAC,Mon,5
202010110cle,IND,CLE,Sun,5
202010110dal,NYG,DAL,Sun,5
202010110pit,PIT,PHI,Sun,5
202010110atl,ATL,CAR,Sun,5
202010110sfo,SF,MIA,Sun,5
202010110rav,CIN,BAL,Sun,5
202010110kan,LV,KC,Sun,5
202010110atl,CAR,ATL,Sun,5
202010110sfo,MIA,SF,Sun,5
202010120nwe,NE,DEN,Mon,6
202010110pit,PHI,PIT,Sun,5
202010130oti,BUF,TEN,Tue,5
202010110sea,SEA,MIN,Sun,5
202010120nor,LAC,NO,Mon,5
202010110was,LAR,WAS,Sun,5
202010110kan,KC,LV,Sun,5
202010110was,WAS,LAR,Sun,5
202010130oti,TEN,BUF,Tue,5
202010080chi,TB,CHI,Thu,5
202010120nwe,DEN,NE,Mon,6
202010180phi,BAL,PHI,Sun,6
202010180sfo,LAR,SF,Sun,6
202010180clt,IND,CIN,Sun,6
202010180clt,CIN,IND,Sun,6
202010180sfo,SF,LAR,Sun,6
202010180sdg,LAC,NYJ,Sun,11
202010150buf,BUF,KC,Thu,6
202010180tam,TB,GB,Sun,6
202010180car,CAR,CHI,Sun,6
202010180oti,TEN,HOU,Sun,6
202010180den,DEN,MIA,Sun,11
202010180min,ATL,MIN,Sun,6
202010180nyg,WAS,NYG,Sun,6
202010180jax,DET,JAC,Sun,6
202010180pit,PIT,CLE,Sun,6
202010150buf,KC,BUF,Thu,6
202010180phi,PHI,BAL,Sun,6
202010180oti,HOU,TEN,Sun,6
202010180car,CHI,CAR,Sun,6
202010180pit,CLE,PIT,Sun,6
202010180jax,JAC,DET,Sun,6
202010180nyg,NYG,WAS,Sun,6
202010190dal,ARI,DAL,Mon,6
202010180den,MIA,DEN,Sun,11
202010190dal,DAL,ARI,Mon,6
202010180min,MIN,ATL,Sun,6
202010180tam,GB,TB,Sun,6
202010180sdg,NYJ,LAC,Sun,11
202010250den,KC,DEN,Sun,7
202010250cin,CIN,CLE,Sun,7
202010250oti,PIT,TEN,Sun,7
202010250mia,LAC,MIA,Sun,10
202010250nyj,BUF,NYJ,Sun,7
202010250was,WAS,DAL,Sun,7
202010250atl,DET,ATL,Sun,7
202010250was,DAL,WAS,Sun,7
202010250nyj,NYJ,BUF,Sun,7
202010250nwe,SF,NE,Sun,7
202010250crd,SEA,ARI,Sun,7
202010250nor,CAR,NO,Sun,7
202010250rai,LV,TB,Sun,7
202010220phi,PHI,NYG,Thu,7
202010250nwe,NE,SF,Sun,7
202010250oti,TEN,PIT,Sun,7
202010250den,DEN,KC,Sun,7
202010250nor,NO,CAR,Sun,7
202010250crd,ARI,SEA,Sun,7
202010250atl,ATL,DET,Sun,7
202010250cin,CLE,CIN,Sun,7
202010250mia,MIA,LAC,Sun,10
202010250rai,TB,LV,Sun,7
202010260ram,CHI,LAR,Mon,7
202010250htx,HOU,GB,Sun,7
202010260ram,LAR,CHI,Mon,7
202010250htx,GB,HOU,Sun,7
202010220phi,NYG,PHI,Thu,7
202011010kan,NYJ,KC,Sun,8
202011010buf,BUF,NE,Sun,8
202011010sdg,JAC,LAC,Sun,7
202011010phi,DAL,PHI,Sun,8
202011020nyg,NYG,TB,Mon,8
202011010gnb,GB,MIN,Sun,8
202011010kan,KC,NYJ,Sun,8
202011020nyg,TB,NYG,Mon,8
202011010gnb,MIN,GB,Sun,8
202011010buf,NE,BUF,Sun,8
202011010rav,PIT,BAL,Sun,8
202011010cle,CLE,LV,Sun,8
202011010rav,BAL,PIT,Sun,8
202011010cle,LV,CLE,Sun,8
202011010sea,SEA,SF,Sun,8
202011010cin,CIN,TEN,Sun,8
202011010sdg,LAC,JAC,Sun,7
202010290car,ATL,CAR,Thu,8
202011010mia,LAR,MIA,Sun,8
202011010det,IND,DET,Sun,8
202011010cin,TEN,CIN,Sun,8
202011010mia,MIA,LAR,Sun,8
202011010chi,CHI,NO,Sun,8
202011010phi,PHI,DAL,Sun,8
202011010chi,NO,CHI,Sun,8
202011010sea,SF,SEA,Sun,8
202010290car,CAR,ATL,Thu,8
202011010det,DET,IND,Sun,8
202011080was,NYG,WAS,Sun,9
202011080was,WAS,NYG,Sun,9
202011080clt,BAL,IND,Sun,9
202011080atl,DEN,ATL,Sun,9
202011080dal,DAL,PIT,Sun,9
202011080buf,SEA,BUF,Sun,9
202011080kan,CAR,KC,Sun,9
202011080atl,ATL,DEN,Sun,9
202011080oti,TEN,CHI,Sun,9
202011080tam,NO,TB,Sun,9
202011080crd,ARI,MIA,Sun,9
202011080jax,HOU,JAC,Sun,9
202011080sdg,LAC,LV,Sun,9
202011080clt,IND,BAL,Sun,9
202011080min,DET,MIN,Sun,9
202011050sfo,GB,SF,Thu,9
202011050sfo,SF,GB,Thu,9
202011080sdg,LV,LAC,Sun,9
202011090nyj,NE,NYJ,Mon,9
202011080oti,CHI,TEN,Sun,9
202011090nyj,NYJ,NE,Mon,9
202011080crd,MIA,ARI,Sun,9
202011080dal,PIT,DAL,Sun,9
202011080tam,TB,NO,Sun,9
202011080min,MIN,DET,Sun,9
202011080buf,BUF,SEA,Sun,9
202011080jax,JAC,HOU,Sun,9
202011080kan,KC,CAR,Sun,9
202011160chi,CHI,MIN,Mon,10
202011150cle,CLE,HOU,Sun,10
202011150pit,PIT,CIN,Sun,10
202011150nyg,PHI,NYG,Sun,10
202011150cle,HOU,CLE,Sun,10
202011150det,WAS,DET,Sun,10
202011150rai,LV,DEN,Sun,10
202011150det,DET,WAS,Sun,10
202011150nwe,BAL,NE,Sun,10
202011150gnb,JAC,GB,Sun,10
202011150pit,CIN,PIT,Sun,10
202011160chi,MIN,CHI,Mon,10
202011150nwe,NE,BAL,Sun,10
202011150mia,NYJ,MIA,Sun,6
202011150car,TB,CAR,Sun,10
202011150crd,BUF,ARI,Sun,10
202011150rai,DEN,LV,Sun,10
202011150nor,SF,NO,Sun,10
202011150gnb,GB,JAC,Sun,10
202011150nor,NO,SF,Sun,10
202011150nyg,NYG,PHI,Sun,10
202011150mia,MIA,NYJ,Sun,6
202011120oti,IND,TEN,Thu,10
202011120oti,TEN,IND,Thu,10
202011150crd,ARI,BUF,Sun,10
202011150car,CAR,TB,Sun,10
202011150ram,LAR,SEA,Sun,10
202011150ram,SEA,LAR,Sun,10
202011190sea,ARI,SEA,Thu,11
202011220was,CIN,WAS,Sun,11
202011220htx,HOU,NE,Sun,11
202011220htx,NE,HOU,Sun,11
202011220rav,BAL,TEN,Sun,11
202011220clt,IND,GB,Sun,11
202011220cle,PHI,CLE,Sun,11
202011220rav,TEN,BAL,Sun,11
202011220min,DAL,MIN,Sun,11
202011220rai,LV,KC,Sun,11
202011220car,DET,CAR,Sun,11
202011220min,MIN,DAL,Sun,11
202011220cle,CLE,PHI,Sun,11
202011190sea,SEA,ARI,Thu,11
202011220car,CAR,DET,Sun,11
202011220nor,ATL,NO,Sun,11
202011220clt,GB,IND,Sun,11
202011220den,DEN,LAC,Sun,8
202011220nor,NO,ATL,Sun,11
202011230tam,TB,LAR,Mon,11
202011220jax,PIT,JAC,Sun,11
202011220jax,JAC,PIT,Sun,11
202011220rai,KC,LV,Sun,11
202011220was,WAS,CIN,Sun,11
202011220den,LAC,DEN,Sun,8
202011230tam,LAR,TB,Mon,11
202011290jax,JAC,CLE,Sun,12
202011290clt,TEN,IND,Sun,12
202011260det,HOU,DET,Thu,12
202011290min,CAR,MIN,Sun,12
202011300phi,SEA,PHI,Mon,12
202011290nwe,ARI,NE,Sun,12
202011290buf,LAC,BUF,Sun,12
202011290clt,IND,TEN,Sun,12
202011290gnb,GB,CHI,Sun,12
202011290nwe,NE,ARI,Sun,12
202011290ram,SF,LAR,Sun,12
202011290min,MIN,CAR,Sun,12
202011290tam,TB,KC,Sun,12
202011290buf,BUF,LAC,Sun,12
202011260pit,BAL,PIT,Thu,12
202011290nyj,NYJ,MIA,Sun,12
202011290den,NO,DEN,Sun,12
202011290nyj,MIA,NYJ,Sun,12
202011290cin,NYG,CIN,Sun,12
202011290atl,LV,ATL,Sun,12
202011290ram,LAR,SF,Sun,12
202011290tam,KC,TB,Sun,12
202011290atl,ATL,LV,Sun,12
202011260dal,WAS,DAL,Thu,12
202011260det,DET,HOU,Thu,12
202011260pit,PIT,BAL,Thu,12
202011290gnb,CHI,GB,Sun,12
202011290cin,CIN,NYG,Sun,12
202011300phi,PHI,SEA,Mon,12
202011290den,DEN,NO,Sun,12
202011290jax,CLE,JAC,Sun,12
202011260dal,DAL,WAS,Thu,12
202012060chi,CHI,DET,Sun,13
202012060mia,CIN,MIA,Sun,13
202012060gnb,GB,PHI,Sun,13
202012060htx,HOU,IND,Sun,13
202012060sea,NYG,SEA,Sun,13
202012030rav,BAL,DAL,Thu,13
202012060kan,KC,DEN,Sun,13
202012060sdg,LAC,NE,Sun,13
202012060crd,LAR,ARI,Sun,13
202012060mia,MIA,CIN,Sun,13
202012060sdg,NE,LAC,Sun,13
202012060min,MIN,JAC,Sun,13
202012060crd,ARI,LAR,Sun,13
202012060htx,IND,HOU,Sun,13
202012030rav,DAL,BAL,Thu,13
202012070sfo,SF,BUF,Mon,13
202012060min,JAC,MIN,Sun,13
202012060nyj,NYJ,LV,Sun,13
202012060atl,NO,ATL,Sun,13
202012060oti,CLE,TEN,Sun,13
202012060nyj,LV,NYJ,Sun,13
202012060atl,ATL,NO,Sun,13
202012060pit,WAS,PIT,Sun,13
202012060chi,DET,CHI,Sun,13
202012060pit,PIT,WAS,Sun,13
202012060kan,DEN,KC,Sun,13
202012060sea,SEA,NYG,Sun,13
202012060gnb,PHI,GB,Sun,13
202012060oti,TEN,CLE,Sun,13
202012070sfo,BUF,SF,Mon,13
202012130det,DET,GB,Sun,14
202012100ram,NE,LAR,Thu,14
202012130det,GB,DET,Sun,14
202012130cin,DAL,CIN,Sun,14
202012130chi,CHI,HOU,Sun,14
202012130mia,KC,MIA,Sun,14
202012130sdg,LAC,ATL,Sun,14
202012130tam,TB,MIN,Sun,14
202012100ram,LAR,NE,Thu,14
202012130mia,MIA,KC,Sun,14
202012130tam,MIN,TB,Sun,14
202012130nyg,ARI,NYG,Sun,14
202012130rai,IND,LV,Sun,14
202012130sfo,SF,WAS,Sun,14
202012130buf,BUF,PIT,Sun,14
202012130nyg,NYG,ARI,Sun,14
202012130sea,NYJ,SEA,Sun,14
202012140cle,CLE,BAL,Mon,14
202012130rai,LV,IND,Sun,14
202012130phi,NO,PHI,Sun,14
202012140cle,BAL,CLE,Mon,14
202012130car,CAR,DEN,Sun,14
202012130sfo,WAS,SF,Sun,14
202012130sdg,ATL,LAC,Sun,14
202012130car,DEN,CAR,Sun,14
202012130sea,SEA,NYJ,Sun,14
202012130buf,PIT,BUF,Sun,14
202012130jax,TEN,JAC,Sun,14
202012130phi,PHI,NO,Sun,14
202012130chi,HOU,CHI,Sun,14
202012130jax,JAC,TEN,Sun,14
202012130cin,CIN,DAL,Sun,14
202012200was,WAS,SEA,Sun,15
202012170rai,LAC,LV,Thu,15
202012200gnb,GB,CAR,Sun,15
202012200oti,DET,TEN,Sun,15
202012200nyg,NYG,CLE,Sun,15
202012170rai,LV,LAC,Thu,15
202012200rav,BAL,JAC,Sun,15
202012200nor,KC,NO,Sun,15
202012200atl,TB,ATL,Sun,15
202012200ram,LAR,NYJ,Sun,15
202012200mia,MIA,NE,Sun,15
202012200min,MIN,CHI,Sun,15
202012200crd,ARI,PHI,Sun,15
202012200clt,IND,HOU,Sun,15
202012200dal,SF,DAL,Sun,15
202012200ram,NYJ,LAR,Sun,15
202012200mia,NE,MIA,Sun,15
202012200den,BUF,DEN,Sun,15
202012200nor,NO,KC,Sun,15
202012200gnb,CAR,GB,Sun,15
202012200den,DEN,BUF,Sun,15
202012200was,SEA,WAS,Sun,15
202012200atl,ATL,TB,Sun,15
202012200oti,TEN,DET,Sun,15
202012210cin,PIT,CIN,Mon,15
202012200crd,PHI,ARI,Sun,15
202012200clt,HOU,IND,Sun,15
202012200rav,JAC,BAL,Sun,15
202012200min,CHI,MIN,Sun,15
202012210cin,CIN,PIT,Mon,15
202012200nyg,CLE,NYG,Sun,15
202012200dal,DAL,SF,Sun,15
202012270rav,NYG,BAL,Sun,16
202012270sdg,DEN,LAC,Sun,16
202012270dal,DAL,PHI,Sun,16
202012270was,WAS,CAR,Sun,16
202012270nyj,CLE,NYJ,Sun,16
202012270gnb,GB,TEN,Sun,16
202012270rai,LV,MIA,Sun,16
202012270rav,BAL,NYG,Sun,16
202012270kan,KC,ATL,Sun,16
202012270det,TB,DET,Sun,16
202012270sea,LAR,SEA,Sun,16
202012270rai,MIA,LV,Sun,16
202012250nor,MIN,NO,Fri,16
202012270crd,ARI,SF,Sun,16
202012270pit,IND,PIT,Sun,16
202012270crd,SF,ARI,Sun,16
202012280nwe,BUF,NE,Mon,16
202012270nyj,NYJ,CLE,Sun,16
202012250nor,NO,MIN,Fri,16
202012270sea,SEA,LAR,Sun,16
202012270was,CAR,WAS,Sun,16
202012270gnb,TEN,GB,Sun,16
202012270kan,ATL,KC,Sun,16
202012270pit,PIT,IND,Sun,16
202012270dal,PHI,DAL,Sun,16
202012270htx,HOU,CIN,Sun,16
202012270jax,JAC,CHI,Sun,16
202012270jax,CHI,JAC,Sun,16
202012270htx,CIN,HOU,Sun,16
202012270det,DET,TB,Sun,16
202012280nwe,NE,BUF,Mon,16
202012270sdg,LAC,DEN,Sun,16
202101030htx,TEN,HOU,Sun,17
202101030car,NO,CAR,Sun,17
202101030den,DEN,LV,Sun,17
202101030sfo,SEA,SF,Sun,17
202101030nyg,DAL,NYG,Sun,17
202101030cle,CLE,PIT,Sun,17
202101030chi,GB,CHI,Sun,17
202101030den,LV,DEN,Sun,17
202101030cin,BAL,CIN,Sun,17
202101030kan,KC,LAC,Sun,17
202101030tam,TB,ATL,Sun,17
202101030ram,LAR,ARI,Sun,17
202101030buf,MIA,BUF,Sun,17
202101030det,MIN,DET,Sun,17
202101030ram,ARI,LAR,Sun,17
202101030clt,IND,JAC,Sun,17
202101030sfo,SF,SEA,Sun,17
202101030buf,BUF,MIA,Sun,17
202101030car,CAR,NO,Sun,17
202101030tam,ATL,TB,Sun,17
202101030cle,PIT,CLE,Sun,17
202101030phi,PHI,WAS,Sun,17
202101030htx,HOU,TEN,Sun,17
202101030clt,JAC,IND,Sun,17
202101030chi,CHI,GB,Sun,17
202101030cin,CIN,BAL,Sun,17
202101030det,DET,MIN,Sun,17
202101030nwe,NE,NYJ,Sun,17
202101030phi,WAS,PHI,Sun,17
202101030kan,LAC,KC,Sun,17
202101030nyg,NYG,DAL,Sun,17
202101030nwe,NYJ,NE,Sun,17